name	dataaddr	tableaddr	sizey	sizex	type	category
PI Ratio Thresholds	111930	111930	2		2D	Fueling - Injector Ratio
PI Ratio Threshold (RPM)	111928		1		2D	Fueling - Injector Ratio
PI Ratio Threshold (Load)	11192c		1		2D	Fueling - Injector Ratio
GDI Pressure Multiplier C	111864	111864	1		2D	Fueling - GDI
Requested Torque Base	13c528	e20ec	23		2D	Drive-by-Wire Throttle (DBW)
Cranking Fuel Injector Pulse Width B (ECT)	117e30		3	16	3D	Fueling - Cranking
Cranking Fuel Injector Pulse Width E (ECT)	117e98		2	16	3D	Fueling - Cranking
Cranking Fuel Injector Pulse Width F (ECT)	117ee0		2	16	3D	Fueling - Cranking
Cranking Fuel Injector Pulse Width I (ECT)	117f28		2	16	3D	Fueling - Cranking
Cranking Fuel Injector Pulse Width J (ECT)	117f70		2	16	3D	Fueling - Cranking
Injector Minimum Open Time	111900	111900	1		2D	Fueling - Port Injectors
Engine Load Multiplier	111908	111908	1		2D	Mass Airflow / Engine Load
CPC Duty Multiplier	c64c		1		2D	CPC Solenoid
Engine Load Limiter A	104c6c		9		2D	Mass Airflow / Engine Load
Engine Load Limiter B	104ca4		9		2D	Mass Airflow / Engine Load
AVCS Base/Normal/Safe Hysteresis	1294b8		2		2D	Variable Valve Timing (AVCS)
Idle Throttle Target for Airflow	13c6f0		34		2D	Idle Control
Idle Throttle Target B	13c5ec	e213c	7		2D	Idle Control
Idle Throttle Target C	13c624	e2150	10		2D	Idle Control
Idle Throttle Target D	13d984	e23dc	13	16	3D	Idle Control
Failsafe Idle Throttle Target for Airflow	10c214		2		2D	Idle Control
Failsafe Idle Throttle Target B	10c224	dd114	2		2D	Idle Control
Failsafe Idle Throttle Target C	10c234	dd120	2		2D	Idle Control
Failsafe Idle Throttle Target D	110714	ddb10	2	2	3D	Idle Control
CL to OL Transition with Delay (Injector Load Threshold)	114214		16		2D	Fueling - CL/OL Transition
Manifold Pressure Sensor Scaling A	1253c4	1253c4	2		2D	Manifold Pressure Sensor
Manifold Pressure Sensor Limits (CEL)	125396		2		2D	Manifold Pressure Sensor
Manifold Pressure Sensor CEL Delays	1252f3	1252f3	2		2D	Manifold Pressure Sensor
Primary Open Loop Fueling (Safe)	1166d4		23	13	3D	Fueling - Primary Open Loop
Primary Open Loop Fueling (Base)	116890		23	13	3D	Fueling - Primary Open Loop
Primary Open Loop Fueling Minimum	116ea0	df710	23	13	3D	Fueling - Primary Open Loop
Minimum Active Primary Open Loop Enrichment	111dc0		1		2D	Fueling - Primary Open Loop
Front Oxygen Sensor Scaling A	126fac		14		2D	Fueling - O2 Sensor #1
Front Oxygen Sensor Scaling B	12701c		14		2D	Fueling - O2 Sensor #1
Front Oxygen Sensor Rich Limit	52d7c	52d7c	1		2D	Fueling - O2 Sensor #1
Front Oxygen Sensor Compensation (Atm. Pressure)	104e20		4		2D	Fueling - O2 Sensor #1
CL Fueling Unknown A	113cb4	de980	2	13	2D	Fueling - Closed Loop
CL Fueling Unknown F	111b70		6	6	2D	Fueling - Closed Loop
DiPi Fueling ECT Unknown 1 A	115150		11		2D	Fueling - Closed Loop
DiPi Fueling ECT Unknown 2 A	115200		11		2D	Fueling - Closed Loop
DiPi Fueling ECT Unknown 3 A	1152b0		11		2D	Fueling - Closed Loop
DiPi Fueling ECT Unknown 4 A	115370		15		2D	Fueling - Closed Loop
DiPi Fueling ECT Unknown 5 A	1153e8		15		2D	Fueling - Closed Loop
DiPi Fueling ECT Unknown 6 A	115444		8		2D	Fueling - Closed Loop
DiPi Fueling ECT Unknown 7 A	1154a0		15		2D	Fueling - Closed Loop
DiPi Fueling ECT Unknown 8 A	115518		15		2D	Fueling - Closed Loop
DiPi Fueling ECT Unknown 9 A	115574		8		2D	Fueling - Closed Loop
DiPi Fueling ECT Unknown 1 B	1151a8		11		2D	Fueling - Closed Loop
DiPi Fueling ECT Unknown 2 B	115258		11		2D	Fueling - Closed Loop
DiPi Fueling ECT Unknown 3 B	115308		11		2D	Fueling - Closed Loop
DiPi Fueling ECT Unknown 4 B	1155d0		15		2D	Fueling - Closed Loop
DiPi Fueling ECT Unknown 5 B	115648		15		2D	Fueling - Closed Loop
DiPi Fueling ECT Unknown 6 B	1156a4		8		2D	Fueling - Closed Loop
DiPi Fueling ECT Unknown 7 B	115700		15		2D	Fueling - Closed Loop
DiPi Fueling ECT Unknown 8 B	11573c		15		2D	Fueling - Closed Loop
DiPi Fueling ECT Unknown 9 B	1157d4		8		2D	Fueling - Closed Loop
DiPi Fueling ECT Unknown 10	114b20	deed8	15		2D	Fueling - Closed Loop
DiPi Fueling ECT Unknown 11 A	113662		16		2D	Fueling - Closed Loop
DiPi Fueling ECT Unknown 11 B	1136f8		2		2D	Fueling - Closed Loop
DiPi Fueling ECT Unknown 11 C	113682		16		2D	Fueling - Closed Loop
DiPi Fueling ECT Unknown 12	112a68	ddea4	2		2D	Fueling - Closed Loop
DiPi Fueling ECT Unknown 13	116210	df410	2	2	3D	Fueling - Closed Loop
DiPi Fueling ECT Unknown 14	1136fc	de528	16		2D	Fueling - Closed Loop
DiPi Fueling ECT Unknown 15	112a40	dde84	16		2D	Fueling - Closed Loop
DiPi Fueling ECT Unknown 16	112a50	dde90	16		2D	Fueling - Closed Loop
DiPi Fueling ECT Unknown 17	1161f4	df3f4	2	5	3D	Fueling - Closed Loop
CL Fueling Target Compensation A (Load)	119830		11	11	3D	Fueling - Closed Loop
CL Fueling Target Compensation B (Load)	11997c		11	11	3D	Fueling - Closed Loop
CL Fueling Target Compensation C (Load)	11bdec		11	11	3D	Fueling - Closed Loop
CL Fueling Target Compensation A (ECT)	11970c		3	16	3D	Fueling - Closed Loop
CL Fueling Target Compensation B (ECT)	119778		3	16	3D	Fueling - Closed Loop
CL Fueling Target Compensation (ECT) Disable	111b44		1		2D	Fueling - Closed Loop
CL to OL Transition with Delay (Base Pulse Width)	1141b4		16		2D	Fueling - CL/OL Transition
CL Delay Maximum Engine Speed (Per Gear)	11c200		6		2D	Fueling - CL/OL Transition
Injector Latency	118078		3	5	3D	Fueling - Port Injectors
Injector Flow Scaling	111904	111904	1		2D	Fueling - Port Injectors
Injector Flow Scaling BRZ	1118d0	1118d0	1		2D	Fueling - Port Injectors
Per Injector Pulse Width Compensation A	11717c		12	9	3D	Fueling - Port Injectors
Per Injector Pulse Width Compensation B	11723c		12	9	3D	Fueling - Port Injectors
Per Injector Pulse Width Compensation C	1172fc		12	9	3D	Fueling - Port Injectors
Per Injector Pulse Width Compensation D	1173bc		12	9	3D	Fueling - Port Injectors
Per Injector Pulse Width Compensation E	11747c		12	9	3D	Fueling - Port Injectors
Per Injector Pulse Width Compensation F	11753c		12	9	3D	Fueling - Port Injectors
Per Injector Pulse Width Compensation G	1175fc		12	9	3D	Fueling - Port Injectors
Per Injector Pulse Width Compensation H	1176bc		12	9	3D	Fueling - Port Injectors
Cranking Fuel IPW Compensation A (RPM)	115ff0		2	2	3D	Fueling - Cranking
Cranking Fuel IPW Compensation (MAP)	112980		10		2D	Fueling - Cranking
Cranking Fuel IPW Compensation (Accelerator)	1129a4		6		2D	Fueling - Cranking
Cranking Fuel IPW Compensation (IAT)	1129c0		5		2D	Fueling - Cranking
Throttle Tip-in Enrichment A	114780		18		2D	Fueling - Tip-in Enrichment
Throttle Tip-in Enrichment B	1147ec		18		2D	Fueling - Tip-in Enrichment
Minimum Tip-in Enrichment Activation	11202c		1		2D	Fueling - Tip-in Enrichment
Minimum Tip-in Enrichment Activation (Throttle)	112020		1		2D	Fueling - Tip-in Enrichment
Tip-in Enrichment Compensation (RPM)	112fd4		16		2D	Fueling - Tip-in Enrichment
Tip-in Enrichment Compensation (MRP)	113008		9		2D	Fueling - Tip-in Enrichment
Tip-in Enrichment Compensation A (ECT)	113011		16		2D	Fueling - Tip-in Enrichment
Tip-in Enrichment Compensation B (ECT)	114810		16		2D	Fueling - Tip-in Enrichment
Tip-in Enrichment Compensation C (ECT)	114830		16		2D	Fueling - Tip-in Enrichment
Tip-in Enrichment Compensation D (ECT)	114870		16		2D	Fueling - Tip-in Enrichment
Tip-in Enrichment Compensation D (ECT) Activation	112028		1		2D	Fueling - Tip-in Enrichment
Tip-in Enrichment Disable Applied Counter Threshold A (ECT)	113021		16		2D	Fueling - Tip-in Enrichment
Tip-in Enrichment Disable Applied Counter Threshold B (ECT)	113031		16		2D	Fueling - Tip-in Enrichment
Tip-in Enrichment Applied Counter Reset	1116cc		1		2D	Fueling - Tip-in Enrichment
Tip-in Enrichment Disable Throttle Cumulative Threshold A (ECT)	114890		16		2D	Fueling - Tip-in Enrichment
Tip-in Enrichment Disable Throttle Cumulative Threshold B (ECT)	1148b0		16		2D	Fueling - Tip-in Enrichment
Tip-in Throttle Cumulative Reset	1116cd		1		2D	Fueling - Tip-in Enrichment
A/F Learning #1 Limits	111c0c		2		2D	Fueling - AF Correction / Learning
A/F Learning #1 Airflow Ranges A	115028		5		2D	Fueling - AF Correction / Learning
A/F Learning #1 Airflow Ranges B	115050		5		2D	Fueling - AF Correction / Learning
MAF Voltage Limits (CEL)	125396		2		2D	Mass Airflow / Engine Load
MAF Limit (Maximum)	104770		1		2D	Mass Airflow / Engine Load
MAF Sensor Scaling	126e9c	e2a0c	54		2D	Mass Airflow / Engine Load
MAF Compensation (IAT)	105878		10	6	3D	Mass Airflow / Engine Load
MAF Correction After Start (Neutral)	12347c		8	14	3D	Mass Airflow / Engine Load
MAF Correction After Start (In Gear)	1235b4		8	14	3D	Mass Airflow / Engine Load
Engine Load Limit (Maximum)	50868		1		2D	Mass Airflow / Engine Load
Engine Load Compensation (MP)	105964		24	15	3D	Mass Airflow / Engine Load
Base Timing A (Safe)	11e2ac		23	14	3D	Ignition Timing - Advance
Base Timing A (Base)	11e0d4		23	14	3D	Ignition Timing - Advance
Base Timing B (Safe)	11e65c		23	14	3D	Ignition Timing - Advance
Base Timing B (Base)	11e484		23	14	3D	Ignition Timing - Advance
Timing Unknown A	11d4ae	e09d0	16		2D	Ignition Timing - Advance
Timing Unknown B	11d50e	e0a0c	16		2D	Ignition Timing - Advance
Timing Unknown C	11d76c	e0b6c	2		2D	Ignition Timing - Advance
Timing Unknown D1	11d4ee	e09f8	16		2D	Ignition Timing - Advance
Timing Unknown D2	11d4ce	e09e4	16		2D	Ignition Timing - Advance
Timing Unknown E1	11cd2c	e04fc	16		2D	Ignition Timing - Advance
Timing Unknown E2	11cd6c	e0538	4		2D	Ignition Timing - Advance
Timing Unknown F1	11d52e	e0a20	16		2D	Ignition Timing - Advance
Timing Unknown G1	11cd44	e0510	2		2D	Ignition Timing - Advance
Timing Unknown G2	11cd58	e0524	4		2D	Ignition Timing - Advance
Timing Unknown H	11d54e	e0a34	16		2D	Ignition Timing - Advance
Base Timing Idle (In-Gear)(Above Speed Threshold)	11e018		2	10	3D	Ignition Timing - Advance
Base Timing Idle (In-Gear)(Below Speed Threshold)	11cbbc		8		2D	Ignition Timing - Advance
Base Timing Idle (Neutral)	11cbe4		8		2D	Ignition Timing - Advance
Base Timing Idle Unknown A	11cc10	e0484	9		2D	Ignition Timing - Advance
Base Timing Idle Unknown B	11cc19	e0498	16		2D	Ignition Timing - Advance
Base Timing Idle Unknown C	11cddc		16		2D	Ignition Timing - Advance
Base Timing Idle Vehicle Speed Threshold	11c268	11c268	1		2D	Ignition Timing - Advance
Knock Correction Advance Max A	11f29c	e117c	23	14	3D	Ignition Timing - Advance
Timing Compensation (IAT)	11ce84		16		2D	Ignition Timing - Compensation
Timing Compensation (IAT) Activation	11e888		5	8	3D	Ignition Timing - Compensation
Timing Compensation A (ECT)	11ce02		16		2D	Ignition Timing - Compensation
Timing Compensation B (ECT)	11ce12		16		2D	Ignition Timing - Compensation
Timing Compensation Per Cylinder A	11ef24	e109c	6	16	3D	Ignition Timing - Compensation
Timing Compensation Per Cylinder B	11efdc	e10b8	6	16	3D	Ignition Timing - Compensation
Timing Compensation Per Cylinder C	11f094	e10d4	6	16	3D	Ignition Timing - Compensation
Timing Compensation Per Cylinder D	11f14c	e10f0	6	16	3D	Ignition Timing - Compensation
Timing Comp Minimum Load (Per Cylinder)	11c494		1		2D	Ignition Timing - Compensation
Timing Comp Maximum RPM (Per Cylinder)	11c490		1		2D	Ignition Timing - Compensation
Timing Comp Minimum Coolant Temp (Per Cylinder)	11c498		1		2D	Ignition Timing - Compensation
Feedback Correction Range (RPM)	11c4a4		4		2D	Ignition Timing - Knock Control
Feedback Correction Minimum Load	11c49c	11c49c	2		2D	Ignition Timing - Knock Control
Feedback Correction Retard Value	11c4c4	11c4c4	1		2D	Ignition Timing - Knock Control
Feedback Correction Retard Limit	11c4c0	11c4c0	1		2D	Ignition Timing - Knock Control
Feedback Correction Negative Advance Value	11c4c8	11c4c8	1		2D	Ignition Timing - Knock Control
Feedback Correction Negative Advance Delay	11c168	11c168	1		2D	Ignition Timing - Knock Control
Fine Correction Range (RPM)	11c668		4		2D	Ignition Timing - Knock Control
Fine Correction Range (Load)	11c678		4		2D	Ignition Timing - Knock Control
Fine Correction Rows (RPM)	11c604		6		2D	Ignition Timing - Knock Control
Fine Correction Columns (Load)	11c620		4		2D	Ignition Timing - Knock Control
Fine Correction Retard Value	11c640	11c640	1		2D	Ignition Timing - Knock Control
Fine Correction Retard Limit	11c65c	11c65c	1		2D	Ignition Timing - Knock Control
Fine Correction Advance Value	11c63c	11c63c	1		2D	Ignition Timing - Knock Control
Fine Correction Advance Limit	11c638	11c638	1		2D	Ignition Timing - Knock Control
Fine Correction Advance Delay	11c178	11c178	1		2D	Ignition Timing - Knock Control
Rough Correction Range (RPM)	11c5b4		4		2D	Ignition Timing - Knock Control
Rough Correction Range (Load)	11c5c4		4		2D	Ignition Timing - Knock Control
Rough Correction Minimum KC Advance Map Value	11c5d4		1		2D	Ignition Timing - Knock Control
Advance Multiplier (Initial)	11c5d8		1		2D	Ignition Timing - Knock Control
Advance Multiplier Step Value	11c5dc	11c5dc	1		2D	Ignition Timing - Knock Control
Knock Sensor Calibration	12677c	e295c	87		2D	Ignition Timing - Knock Control
Knock Threshold	11dea0	e0ca4	7	5	3D	Ignition Timing - Knock Control
Requested Torque A (Accelerator Pedal)	103a4c		18	16	3D	Drive-by-Wire Throttle (DBW)
Requested Torque B (Accelerator Pedal)	13cd80		23	16	3D	Drive-by-Wire Throttle (DBW)
Target Throttle Plate Position Maximum (Requested Torque)	13c864		23	21	3D	Drive-by-Wire Throttle (DBW)
Rev Limit A (Fuel Cut)	1120cc		2		2D	Miscellaneous - Limits
Rev Limit B	1120d4	1120d4	2		2D	Miscellaneous - Limits
Rev Limit Fuel Resume (MP)	1120dc		1		2D	Miscellaneous - Limits
Speed Limiting Enable (Fuel Cut)	1120e4		1		2D	Miscellaneous - Limits
Speed Limiting Disable (Fuel Cut)	1120e0		1		2D	Miscellaneous - Limits
Speed Limiting A (Throttle) SI-DRIVE Sport/Sport Sharp	13c344		2		2D	Miscellaneous - Limits
Speed Limiting B (Throttle) SI-DRIVE Sport/Sport Sharp	13c350		2		2D	Miscellaneous - Limits
Speed Limiting A (Throttle) SI-DRIVE Intelligent	13c35c		2		2D	Miscellaneous - Limits
Speed Limiting B (Throttle) SI-DRIVE Intelligent	13c368		2		2D	Miscellaneous - Limits
Intake Temp Sensor Scaling	126984	e297c	30		2D	Miscellaneous - Sensor Scalings
Coolant Temp Sensor Scaling	12689c	e2970	28		2D	Miscellaneous - Sensor Scalings
Radiator Fan Modes A (ECT)	125278		4		2D	Miscellaneous - Thresholds
Radiator Fan Modes B (ECT)	125288		4		2D	Miscellaneous - Thresholds
Radiator Fan Modes (Veh. Speed)	125298		6		2D	Miscellaneous - Thresholds
Gear Determination Thresholds A	104a18		5		2D	Miscellaneous - Thresholds
Gear Determination Thresholds B	104a2c		5		2D	Miscellaneous - Thresholds
Idle Speed Target A	120f60	e176c	16		2D	Idle Control
Idle Speed Target B	120f80	e1780	16		2D	Idle Control
Idle Speed Target C	120fa0	e1794	16		2D	Idle Control
Idle Speed Target D	120fc0	e17a8	16		2D	Idle Control
Idle Speed Target E	120fe0	e17bc	16		2D	Idle Control
Idle Speed Target F	121000	e17d0	16		2D	Idle Control
Idle Speed Target G	121020	e17e4	16		2D	Idle Control
Idle Speed Target H	121080	e17f8	16		2D	Idle Control
Idle Speed Target I	1210e0	e180c	16		2D	Idle Control
Idle Speed Target J	121140	e1820	16		2D	Idle Control
Idle Speed Target K	1211a0	e1834	16		2D	Idle Control
Idle Speed Target L	121200	e1848	16		2D	Idle Control
Idle Speed Stability A	1228e4		11	16	3D	Idle Control
Idle Speed Stability B	122ab0		11	16	3D	Idle Control
Idle Speed Stability Additive	12125c		6		2D	Idle Control
Ignition Dwell	1270a8	e2a30	5	16	3D	Miscellaneous - Sensor Scalings
AFR Sensor Heater Duty Cycle A	100770	dae5c	4		2D	Fueling - O2 Sensor #1
AFR Sensor Heater Duty Cycle B	100788	dae70	4		2D	Fueling - O2 Sensor #1
Fuel Multiplier Display Offset	10272c		5		2D	Miscellaneous - Other
Calculated Torque A	102c44	db244	23	13	3D	Drive-by-Wire Throttle (DBW)
Calculated Torque B	102f24	db260	23	11	3D	Drive-by-Wire Throttle (DBW)
Post Cranking Airflow Initial Reference Coolant	104c28		16		2D	Fueling - Cranking
Post Cranking Load Initial Reference Coolant	104d30	db930	16		2D	Fueling - Cranking
Cylinder Fill Percentage	1080ec		22	16	3D	Mass Airflow / Engine Load
Solenoid Control	108acc	dc3f0	5	7	3D	CPC Solenoid
Solenoid Duty	108b7c	dc40c	13	13	3D	CPC Solenoid
Misfire Count MAP Threshold A	10a3a6	dc484	13		2D	Miscellaneous - Thresholds
Misfire Count MAP Threshold B	10a3b3	dc498	13		2D	Miscellaneous - Thresholds
Misfire DTC Threshold	10cd20	dd390	19	14	3D	Miscellaneous - Thresholds
AFR Minimum Correction	112bb8	ddf78	9		2D	Alpha - BRZ
AFR Maximum Correction	112be8	ddf8c	9		2D	Alpha - BRZ
Port Injection MRP Compensation	114e74	defd8	8		2D	Fueling - Port Injectors
Direct Injection Quantity Maximum	114ec4		12		2D	Fueling - GDI
Direct Injection Quantity Minimum	114f0c		6		2D	Fueling - GDI
GDI Firing Angle Cold Idle	115ce8	df234	2	2	3D	Fueling - GDI
GDI Firing Angle High Load Cold	115d5c	df250	17	11	3D	Fueling - GDI
GDI Firing Angle High Load Hot	115e28	df26c	2	2	3D	Fueling - GDI
GDI Firing Angle Low Load Cold	115e3c	df288	2	2	3D	Fueling - GDI
GDI Firing Angle Low Load Hot	115e50	df2a4	2	2	3D	Fueling - GDI
GDI Pressure Multiplier A	115ea4	df2c0	10	10	3D	Fueling - GDI
GDI Pressure Target A	115f48	df2f8	2	2	3D	Fueling - GDI
GDI Pressure Target B	117a2c	df87c	17	15	3D	Fueling - GDI
Total Injection Ratio Port Cold	1161c0	df3bc	2	2	3D	Fueling - Injector Ratio
Total Injection Ratio Port Hot	1161d4	df3d8	2	2	3D	Fueling - Injector Ratio
Total Injection Ratio Port Warm	1160c0	df3a0	20	12	3D	Fueling - Injector Ratio
PI Ratio ECT Compensation (Additive)	112a74		2		2D	Fueling - Injector Ratio
PI Ratio ECT Compensation (Load)	116254		6	16	3D	Fueling - Injector Ratio
PI Ratio ECT Compensation	116378		3	16	3D	Fueling - Injector Ratio
PI Ratio ECT Unknown	114f54		16		2D	Fueling - Injector Ratio
ECT Unknown	11411a		16		2D	Fueling - Injector Ratio
ECT Unknown B	10bf74		2		2D	Fueling - Injector Ratio
Primary Open Loop Fueling Additive A	116a4c		23	13	3D	Fueling - Primary Open Loop
Primary Open Loop Fueling Additive B	116c08		23	13	3D	Fueling - Primary Open Loop
GDI Pressure Multiplier B	1178e4	df860	10	10	3D	Fueling - GDI
