name	dataaddr	tableaddr	sizey	sizex	type	category
Input A Rising Load Activation ECT Load 1	118170	dfaa4	3	16	3D	Fueling - Transient
Input A Rising Load Activation ECT Load 2	1181d0	dfac0	3	16	3D	Fueling - Transient
Input A Rising Load Activation ECT Load 3	118230	dfadc	3	16	3D	Fueling - Transient
Input A Rising Load Activation ECT Load 4	11829c	dfaf8	3	16	3D	Fueling - Transient
Input A Rising Load Activation ECT Load 5	118308	dfb14	3	16	3D	Fueling - Transient
Input A Rising Load Activation ECT Load 6	118368	dfb30	3	16	3D	Fueling - Transient
Input A Rising Load Activation ECT Load 7	1183c8	dfb4c	3	16	3D	Fueling - Transient
Input A Rising Load Activation ECT Load 8	118428	dfb68	3	16	3D	Fueling - Transient
Input A Rising Load Activation ECT Load 9	118494	dfb84	3	16	3D	Fueling - Transient
Input A Rising Load Activation ECT Load 10	1184f4	dfba0	3	16	3D	Fueling - Transient
Input A Rising Load Activation ECT Load 11	118560	dfbbc	3	16	3D	Fueling - Transient
Input A Rising Load Activation ECT Load 12	1185c0	dfbd8	3	16	3D	Fueling - Transient
Input A Rising Load Activation ECT Load 13	11862c	dfbf4	3	16	3D	Fueling - Transient
Input A Rising Load Activation ECT Load 14	11868c	dfc10	3	16	3D	Fueling - Transient
TPS Related Fuel Adder Activation Min Load	11b51c	e0148	7	7	3D	Miscellaneous - Other
GDI Flow Rate	11bf30	e0308	14	6	3D	Fueling - GDI
Ignition Timing Post Start	11ca16	e036c	16		2D	Ignition Timing - Advance
Minimum Timing	11ca48	e0380	8		2D	Ignition Timing - Advance
Ignition Timing Compensation MAP Delta (Clutch Depressed)	11cb10		9		2D	Ignition Timing - Compensation
AFR Sensor Atmospheric Pressure Compensation	11d280		4		2D	Fueling - O2 Sensor #1
Minimum CFP Delta for Transient Retard	11ddb4	e0c8c	8		2D	Ignition Timing - Transient
Ignition Timing Compensation Idle Target Out of Error Range A	11e8e0		2	10	3D	Ignition Timing - Compensation
Ignition Timing Compensation Idle Target In Error Range A	11e918		9	9	3D	Ignition Timing - Compensation
Ignition Timing Compensation Idle Target Load Change A	11e974		2	9	3D	Ignition Timing - Compensation
Ignition Timing Compensation Idle Target In Error Range B	11e9d4		9	10	3D	Ignition Timing - Compensation
Ignition Timing Compensation Idle Target Load Change B	11ea5c		2	9	3D	Ignition Timing - Compensation
Transient Ignition Retard ECT Threshhold	11c464		1		2D	Ignition Timing - Transient
Transient Ignition Retard RPM Threshhold	11c468		1		2D	Ignition Timing - Transient
Transient Ignition Retard TPS Angle Threshhold	11c46c		1		2D	Ignition Timing - Transient
Transient Ignition Retard Engine Load Threshhold	11c470		1		2D	Ignition Timing - Transient
Transient Ignition Retard	11edd0	e102c	24	8	3D	Ignition Timing - Transient
Transient Ignition Retard Temperature Compensation	11ece0		7	16	3D	Ignition Timing - Transient
Desired Overrun Mass Airflow A	1221e4		16	21	3D	Mass Airflow / Engine Load
Desired Overrun Mass Airflow C	122494		2	2	3D	Mass Airflow / Engine Load
Desired Overrun Mass Airflow B	122530		16	21	3D	Mass Airflow / Engine Load
Intake Cam Advance Angle Normal AVCS	12a9a4	e31c8	27	16	3D	Variable Valve Timing (AVCS)
Intake Cam Advance Angle Safe AVCS	12a748	e31ac	27	16	3D	Variable Valve Timing (AVCS)
Intake Cam Advance Angle Base AVCS	12abe4	e31e4	24	12	3D	Variable Valve Timing (AVCS)
Exhaust Cam Retard Angle Normal AVCS	12b224	e32a8	27	16	3D	Variable Valve Timing (AVCS)
Exhaust Cam Retard Angle Safe AVCS	12ae18	e328c	27	16	3D	Variable Valve Timing (AVCS)
Exhaust Cam Retard Angle Base AVCS	12a554	e3158	24	12	3D	Variable Valve Timing (AVCS)
Intake Duty Correction A	12b96c	e33a4	10	9	3D	Variable Valve Timing (AVCS)
Intake Duty Correction B	12ba6c	e33c0	10	9	3D	Variable Valve Timing (AVCS)
Intake Duty Correction C	12bb6c	e33dc	10	9	3D	Variable Valve Timing (AVCS)
Intake Duty Correction D	12bc6c	e33f8	10	9	3D	Variable Valve Timing (AVCS)
Intake Duty Correction E	12bd30	e3414	2	2	3D	Variable Valve Timing (AVCS)
Intake Duty Correction F	12bd48	e3430	2	2	3D	Variable Valve Timing (AVCS)
Intake Duty Correction AC Adjust A	129914	e2e3c	16		2D	Variable Valve Timing (AVCS)
Intake Duty Correction AC Adjust B	1298c4	e2e28	16		2D	Variable Valve Timing (AVCS)
Intake Duty Correction BD Adjust A	1299b4	e2e64	16		2D	Variable Valve Timing (AVCS)
Intake Duty Correction BD Adjust B	129964	e2e50	16		2D	Variable Valve Timing (AVCS)
Intake Duty Correction EF Adjust	129a04	e2e78	16		2D	Variable Valve Timing (AVCS)
Intake Duty Correction E Adjust	129a1c	e2e8c	2		2D	Variable Valve Timing (AVCS)
Intake Duty Correction F Adjust	129a28	e2ea0	2		2D	Variable Valve Timing (AVCS)
Exhaust Duty Correction A	12be54	e34a0	10	9	3D	Variable Valve Timing (AVCS)
Exhaust Duty Correction B	12bf6c	e34bc	10	9	3D	Variable Valve Timing (AVCS)
Exhaust Duty Correction C	12c084	e34d8	10	9	3D	Variable Valve Timing (AVCS)
Exhaust Duty Correction D	12c19c	e34f4	10	9	3D	Variable Valve Timing (AVCS)
Exhaust Duty Correction E	12bde4	e3468	2	2	3D	Variable Valve Timing (AVCS)
Exhaust Duty Correction F	12bdfc	e3484	2	2	3D	Variable Valve Timing (AVCS)
Exhaust Duty Correction AC Adjust A	129abc	e2ec8	16		2D	Variable Valve Timing (AVCS)
Exhaust Duty Correction AC Adjust B	129a6c	e2eb4	16		2D	Variable Valve Timing (AVCS)
Exhaust Duty Correction BD Adjust A	129b5c	e2ef0	16		2D	Variable Valve Timing (AVCS)
Exhaust Duty Correction BD Adjust B	129b0c	e2edc	16		2D	Variable Valve Timing (AVCS)
Exhaust Duty Correction EF Adjust	129bac	e2f04	16		2D	Variable Valve Timing (AVCS)
Exhaust Duty Correction E Adjust	129bc4	e2f18	2		2D	Variable Valve Timing (AVCS)
Exhaust Duty Correction F Adjust	129bd0	e2f2c	2		2D	Variable Valve Timing (AVCS)
Minimum Port Injection Quantity	111914	111914	1		2D	Fueling - Port Injectors
Fuel Injection Ratio ECT Threshold A	111944	111944	2		2D	Fueling - Injector Ratio
Fuel Injection Ratio ECT Threshold B	111954	111954	2		2D	Fueling - Injector Ratio
Low Pulse Width Fuel Injector Compensation	112f8c		8		2D	Fueling - Port Injectors
Low Pulse Width Fuel Injector Compensation Maximum RPM	111fe4		1		2D	Fueling - Port Injectors
Low Pulse Width Fuel Injector Compensation Maximum IPW	111fe8		1		2D	Fueling - Port Injectors
Overrun Fueling RPM Resume Threshold	114a14		16		2D	Fueling - Overrun
Overrun Enrich RPM Delta Activation	112014	112014	1		2D	Fueling - Overrun
Overrun initial injector enrichment (pulsewidth)	112018		1		2D	Fueling - Overrun
Overrun Fueling Cut Counter RPM Threshold	1120ac	1120ac	5		2D	Fueling - Overrun
Hotstart Enrichment Decay Delay	11176e	11176e	1		2D	Fueling - Hotstart Enrichment
Hotstart Enrichment Decay Step	111e48	111e48	1		2D	Fueling - Hotstart Enrichment
Initial Hotstart Enrichment (High)	111e34		1		2D	Fueling - Hotstart Enrichment
Hotstart High Enrichment Activation Threshold (Coolant Temperature)	111e24		1		2D	Fueling - Hotstart Enrichment
Hotstart High Enrichment Activation Threshold (Intake Air Temperature)	111e28		1		2D	Fueling - Hotstart Enrichment
Initial Hotstart Enrichment (Low)	111e38		1		2D	Fueling - Hotstart Enrichment
Hotstart Low Enrichment Activation Threshold (Coolant Temperature)	111e2c		1		2D	Fueling - Hotstart Enrichment
Maximum Non-Idle Hotstart Enrichment (Post Delay)	111e4c		1		2D	Fueling - Hotstart Enrichment
Hotstart Minimum Enrichment Limit Runtime	111770	111770	1		2D	Fueling - Hotstart Enrichment
Hotstart Minimum Enrichment (During Delay and Runtime)	111e44		1		2D	Fueling - Hotstart Enrichment
A/F #3 CL Target Compensation Limits	69c34		2		2D	Fueling - AF Correction / Learning
A/F #3 Correction Limits	6a724		2		2D	Fueling - AF Correction / Learning
(P000A) CAMSHAFT POS. A - TIMING SLOW RESPONSE BANK 1	124e2c		1		Switch	Diagnostic Trouble Codes
(P000B) CAMSHAFT POS. B - TIMING SLOW RESPONSE BANK 1	124e38		1		Switch	Diagnostic Trouble Codes
(P000C) CAMSHAFT POS. A - TIMING SLOW RESPONSE BANK 2	124e44		1		Switch	Diagnostic Trouble Codes
(P000D) CAMSHAFT POS. B - TIMING SLOW RESPONSE BANK 2	124e50		1		Switch	Diagnostic Trouble Codes
(P0010) CAMSHAFT POS. A ACTUATOR CIRCUIT 1	124fe8		1		Switch	Diagnostic Trouble Codes
(P0011) CAMSHAFT POS. A - TIMING OVER-ADVANCED 1	1248f8		1		Switch	Diagnostic Trouble Codes
(P0013) CAMSHAFT POS. B ACTUATOR CIRCUIT / OPEN 1	125000		1		Switch	Diagnostic Trouble Codes
(P0014) EXHAUST AVCS SYSTEM 1 RANGE/PERF	124c10		1		Switch	Diagnostic Trouble Codes
(P0016) CRANKSHAFT/CAMSHAFT CORRELATION 1A	124bf8		1		Switch	Diagnostic Trouble Codes
(P0017) CRANK/CAM TIMING B FAILURE 1	124c34		1		Switch	Diagnostic Trouble Codes
(P0018) CRANKSHAFT/CAMSHAFT CORRELATION 2A	124bec		1		Switch	Diagnostic Trouble Codes
(P0019) CRANK/CAM TIMING B FAILURE 2	124c28		1		Switch	Diagnostic Trouble Codes
(P0020) CAMSHAFT POS. A ACTUATOR CIRCUIT 2	124ff4		1		Switch	Diagnostic Trouble Codes
(P0021) CAMSHAFT POS. A - TIMING OVER-ADVANCED 2	124904		1		Switch	Diagnostic Trouble Codes
(P0023) CAMSHAFT POS. B ACTUATOR CIRCUIT / OPEN 2	12500c		1		Switch	Diagnostic Trouble Codes
(P0024) EXHAUST AVCS SYSTEM 2 RANGE/PERF	124c04		1		Switch	Diagnostic Trouble Codes
(P0030) FRONT O2 SENSOR RANGE/PERF	124a6c		1		Switch	Diagnostic Trouble Codes
(P0031) FRONT O2 SENSOR LOW INPUT	1249f4		1		Switch	Diagnostic Trouble Codes
(P0032) FRONT O2 SENSOR HIGH INPUT	1249dc		1		Switch	Diagnostic Trouble Codes
(P0037) REAR O2 SENSOR LOW INPUT	1249e8		1		Switch	Diagnostic Trouble Codes
(P0038) REAR O2 SENSOR HIGH INPUT	1249d0		1		Switch	Diagnostic Trouble Codes
(P0068) MAP SENSOR RANGE/PERF	124a48		1		Switch	Diagnostic Trouble Codes
(P0071) AMBIENT AIR TEMP SENSOR RANGE / PERFORMANCE	1248b0		1		Switch	Diagnostic Trouble Codes
(P0072) AMBIENT AIR TEMP SENSOR LOW INPUT	1248c8		1		Switch	Diagnostic Trouble Codes
(P0073) AMBIENT AIR TEMP SENSOR HIGH INPUT	1248bc		1		Switch	Diagnostic Trouble Codes
(P0087) FUEL RAIL / SYSTEM PRESSURE TOO LOW	124f34		1		Switch	Diagnostic Trouble Codes
(P0088) FUEL RAIL / SYSTEM PRESSURE TOO HIGH	124f40		1		Switch	Diagnostic Trouble Codes
(P0101) MAF SENSOR RANGE/PERF	124a54		1		Switch	Diagnostic Trouble Codes
(P0102) MAF SENSOR LOW INPUT	1247b4		1		Switch	Diagnostic Trouble Codes
(P0103) MAF SENSOR HIGH INPUT	1247c0		1		Switch	Diagnostic Trouble Codes
(P0107) MAP SENSOR LOW INPUT	124a00		1		Switch	Diagnostic Trouble Codes
(P0108) MAP SENSOR HIGH INPUT	124a0c		1		Switch	Diagnostic Trouble Codes
(P0111) IAT SENSOR RANGE/PERF	1249c4		1		Switch	Diagnostic Trouble Codes
(P0112) IAT SENSOR LOW INPUT	1249ac		1		Switch	Diagnostic Trouble Codes
(P0113) IAT SENSOR HIGH INPUT	1249b8		1		Switch	Diagnostic Trouble Codes
(P0116) ENGINE COOLANT TEMPERATURE CIRCUIT RANGE / PERFORMANCE PROBLEM	124ea4		1		Switch	Diagnostic Trouble Codes
(P0117) COOLANT TEMP SENSOR LOW INPUT	124820		1		Switch	Diagnostic Trouble Codes
(P0118) COOLANT TEMP SENSOR HIGH INPUT	12482c		1		Switch	Diagnostic Trouble Codes
(P0122) TPS A LOW INPUT	124808		1		Switch	Diagnostic Trouble Codes
(P0123) TPS A HIGH INPUT	124814		1		Switch	Diagnostic Trouble Codes
(P0125) INSUFFICIENT COOLANT TEMP (FUELING)	124838		1		Switch	Diagnostic Trouble Codes
(P0128) THERMOSTAT MALFUNCTION	124a18		1		Switch	Diagnostic Trouble Codes
(P0131) FRONT O2 SENSOR LOW INPUT	124988		1		Switch	Diagnostic Trouble Codes
(P0132) FRONT O2 SENSOR HIGH INPUT	124994		1		Switch	Diagnostic Trouble Codes
(P0133) FRONT O2 SENSOR SLOW RESPONSE	124934		1		Switch	Diagnostic Trouble Codes
(P0134) FRONT O2 SENSOR NO ACTIVITY	124a60		1		Switch	Diagnostic Trouble Codes
(P0137) REAR O2 SENSOR LOW VOLTAGE	12497c		1		Switch	Diagnostic Trouble Codes
(P0138) REAR O2 SENSOR HIGH VOLTAGE	1249a0		1		Switch	Diagnostic Trouble Codes
(P013A) O2 SENSOR SLOW RESPONSE RICH TO LEAN B1 S2	124dd8		1		Switch	Diagnostic Trouble Codes
(P013B) O2 SENSOR SLOW RESPONSE LEAN TO RICH B1 S2	124dcc		1		Switch	Diagnostic Trouble Codes
(P013E) O2 SENSOR DELAYED RESPONSE RICH TO LEAN B1 S2	124dc0		1		Switch	Diagnostic Trouble Codes
(P013F) O2 SENSOR DELAYED RESPONSE LEAN TO RICH B1 S2	124db4		1		Switch	Diagnostic Trouble Codes
(P0140) REAR O2 SENSOR NO ACTIVITY	1251f8		1		Switch	Diagnostic Trouble Codes
(P0141) REAR O2 SENSOR MALFUNCTION	124928		1		Switch	Diagnostic Trouble Codes
(P014C) O2 SENSOR SLOW RESPONSE RICH TO LEAN B1 S1	124d48		1		Switch	Diagnostic Trouble Codes
(P014D) O2 SENSOR SLOW RESPONSE LEAN TO RICH B1 S1	124d3c		1		Switch	Diagnostic Trouble Codes
(P015A) O2 SENSOR DELAYED RESPONSE RICH TO LEAN B1 S1	124d30		1		Switch	Diagnostic Trouble Codes
(P015B) O2 SENSOR DELAYED RESPONSE LEAN TO RICH B1 S1	124d24		1		Switch	Diagnostic Trouble Codes
(P0171) SYSTEM TOO LEAN	124964		1		Switch	Diagnostic Trouble Codes
(P0172) SYSTEM TOO RICH	124970		1		Switch	Diagnostic Trouble Codes
(P0191) FUEL RAIL PRESSURE SENSOR CIRCUIT RANGE/PERFORMANCE	125018		1		Switch	Diagnostic Trouble Codes
(P0192) FUEL RAIL PRESSURE SENSOR CIRCUIT LOW INPUT	124f88		1		Switch	Diagnostic Trouble Codes
(P0193) FUEL RAIL PRESSURE SENSOR CIRCUIT HIGH INPUT	124f94		1		Switch	Diagnostic Trouble Codes
(P0196) OIL TEMP SENSOR RANGE/PERF	124b80		1		Switch	Diagnostic Trouble Codes
(P0197) OIL TEMP SENSOR LOW	124b68		1		Switch	Diagnostic Trouble Codes
(P0198) OIL TEMP SENSOR HIGH	124b8c		1		Switch	Diagnostic Trouble Codes
(P0201) INJECTOR CIRCUIT / OPEN - CYLINDER 1	124c40		1		Switch	Diagnostic Trouble Codes
(P0202) INJECTOR CIRCUIT / OPEN - CYLINDER 2	124c64		1		Switch	Diagnostic Trouble Codes
(P0203) INJECTOR CIRCUIT / OPEN - CYLINDER 3	124c58		1		Switch	Diagnostic Trouble Codes
(P0204) INJECTOR CIRCUIT / OPEN - CYLINDER 4	124c4c		1		Switch	Diagnostic Trouble Codes
(P0222) TPS B LOW INPUT	124a84		1		Switch	Diagnostic Trouble Codes
(P0223) TPS B HIGH INPUT	124a90		1		Switch	Diagnostic Trouble Codes
(P0230) FUEL PUMP PRIMARY CIRCUIT	124a3c		1		Switch	Diagnostic Trouble Codes
(P0327) KNOCK SENSOR 1 LOW INPUT	1247f0		1		Switch	Diagnostic Trouble Codes
(P0328) KNOCK SENSOR 1 HIGH INPUT	1247fc		1		Switch	Diagnostic Trouble Codes
(P0332) KNOCK SENSOR 2 LOW INPUT	1247d8		1		Switch	Diagnostic Trouble Codes
(P0333) KNOCK SENSOR 2 HIGH INPUT	1247e4		1		Switch	Diagnostic Trouble Codes
(P0335) CRANKSHAFT POS. SENSOR A MALFUNCTION	124790		1		Switch	Diagnostic Trouble Codes
(P0336) CRANKSHAFT POS. SENSOR A RANGE/PERF	12479c		1		Switch	Diagnostic Trouble Codes
(P0340) CAMSHAFT POS. SENSOR A MALFUNCTION	124b50		1		Switch	Diagnostic Trouble Codes
(P0341) CAMSHAFT POS. SENSOR A RANGE/PERF	124f28		1		Switch	Diagnostic Trouble Codes
(P0345) CAMSHAFT POS. SENSOR A BANK 2	124b44		1		Switch	Diagnostic Trouble Codes
(P0346) CAMSHAFT POS. SENSOR A RANGE/PERF BANK 2	124f1c		1		Switch	Diagnostic Trouble Codes
(P0351) IGNITION COIL A PRIMARY / SECONDARY CIRCUIT	124e20		1		Switch	Diagnostic Trouble Codes
(P0352) IGNITION COIL B PRIMARY / SECONDARY CIRCUIT	124e14		1		Switch	Diagnostic Trouble Codes
(P0353) IGNITION COIL C PRIMARY / SECONDARY CIRCUIT	124e08		1		Switch	Diagnostic Trouble Codes
(P0354) IGNITION COIL D PRIMARY / SECONDARY CIRCUIT	124dfc		1		Switch	Diagnostic Trouble Codes
(P0365) CAMSHAFT POS. SENSOR B BANK 1	124b38		1		Switch	Diagnostic Trouble Codes
(P0366) CAMSHAFT POS. SENSOR B RANGE / PERFORMANCE BANK 1	124f10		1		Switch	Diagnostic Trouble Codes
(P0390) CAMSHAFT POS. SENSOR B BANK 2	124b2c		1		Switch	Diagnostic Trouble Codes
(P0391) CAMSHAFT POS. SENSOR B RANGE / PERFORMANCE BANK 2	124f04		1		Switch	Diagnostic Trouble Codes
(P0420) CAT EFFICIENCY BELOW THRESHOLD	124940		1		Switch	Diagnostic Trouble Codes
(P0441) EVAP INCORRECT PURGE FLOW	124d84		1		Switch	Diagnostic Trouble Codes
(P0455) EVAP LEAK DETECTED (GROSS LEAK)	124d6c		1		Switch	Diagnostic Trouble Codes
(P0456) EVAP LEAK DETECTED (VERY SMALL)	12494c		1		Switch	Diagnostic Trouble Codes
(P0458) EVAP PURGE VALVE CIRCUIT LOW	124910		1		Switch	Diagnostic Trouble Codes
(P0459) EVAP PURGE VALVE CIRCUIT HIGH	12491c		1		Switch	Diagnostic Trouble Codes
(P0461) FUEL LEVEL SENSOR RANGE/PERF	12485c		1		Switch	Diagnostic Trouble Codes
(P0462) FUEL LEVEL SENSOR LOW INPUT	124844		1		Switch	Diagnostic Trouble Codes
(P0463) FUEL LEVEL SENSOR HIGH INPUT	124850		1		Switch	Diagnostic Trouble Codes
(P0506) IDLE CONTROL RPM LOWER THAN EXPECTED	1248e0		1		Switch	Diagnostic Trouble Codes
(P0507) IDLE CONTROL RPM HIGH THAN EXPECTED	1248ec		1		Switch	Diagnostic Trouble Codes
(P050A) COLD START IDLE AIR CONTROL SYSTEM PERFORMANCE	124cd0		1		Switch	Diagnostic Trouble Codes
(P050B) COLD START IGNITION TIMING PERFORMANCE	124cc4		1		Switch	Diagnostic Trouble Codes
(P050E)	124c1c		1		Switch	Diagnostic Trouble Codes
(P0512) STARTER REQUEST CIRCUIT	124e5c		1		Switch	Diagnostic Trouble Codes
(P0516)	124bc8		1		Switch	Diagnostic Trouble Codes
(P0517)	124bbc		1		Switch	Diagnostic Trouble Codes
(P0560) SYSTEM VOLTAGE	124e98		1		Switch	Diagnostic Trouble Codes
(P0562) SYSTEM VOLTAGE LOW	124a24		1		Switch	Diagnostic Trouble Codes
(P0563) SYSTEM VOLTAGE HIGH	124a30		1		Switch	Diagnostic Trouble Codes
(P0604) CONTROL MODULE RAM ERROR	1247a8		1		Switch	Diagnostic Trouble Codes
(P0605) CONTROL MODULE ROM ERROR	124b5c		1		Switch	Diagnostic Trouble Codes
(P0606) ECM/PCM PROCESSOR	124eec		1		Switch	Diagnostic Trouble Codes
(P060A) CONTROL MODULE MONITORING PROCESSOR	124ed4		1		Switch	Diagnostic Trouble Codes
(P060B) CONTROL MODULE A/D PROCESSING	124ec8		1		Switch	Diagnostic Trouble Codes
(P0616) STARTER RELAY CIRCUIT LOW	124e68		1		Switch	Diagnostic Trouble Codes
(P0617) STARTER RELAY CIRCUIT HIGH	124e74		1		Switch	Diagnostic Trouble Codes
(P062D) FUEL INJECTOR 1 DRIVER CIRCUIT PERFORMANCE	124f4c		1		Switch	Diagnostic Trouble Codes
(P062F) CONTROL MODULE EEPROM ERROR	124ebc		1		Switch	Diagnostic Trouble Codes
(P065A) GENERATOR SYSTEM PERFORMANCE	1251bc		1		Switch	Diagnostic Trouble Codes
(P0685) ECM/PCM POWER RELAY CONTROL CIRCUIT / OPEN	1248d4		1		Switch	Diagnostic Trouble Codes
(P0700) TRANSMISSION CONTROL SYSTEM	124b74		1		Switch	Diagnostic Trouble Codes
(P081A) STARTER DISABLE CIRCUIT LOW	124eb0		1		Switch	Diagnostic Trouble Codes
(P0851) NEUTRAL SWITCH INPUT LOW	124868		1		Switch	Diagnostic Trouble Codes
