name	dataaddr	tableaddr	sizey	sizex	type	category
(P0852) NEUTRAL SWITCH INPUT HIGH	124874		1		Switch	Diagnostic Trouble Codes
(P0A3B) GENERATOR OVER TEMPERATURE	1251c8		1		Switch	Diagnostic Trouble Codes
(P1109) THROTTLE DEPOSIT MALFUNCTION	124fdc		1		Switch	Diagnostic Trouble Codes
(P1160) ABNORMAL RETURN SPRING	124a9c		1		Switch	Diagnostic Trouble Codes
(P1170) PORT INJECTOR FUEL PERFORMANCE	124fb8		1		Switch	Diagnostic Trouble Codes
(P117B) DIRECT INJECTOR FUEL PERFORMANCE	124fac		1		Switch	Diagnostic Trouble Codes
(P1192) FUEL RAIL PRESSURE SENSOR B CIRCUIT LOW INPUT	12512c		1		Switch	Diagnostic Trouble Codes
(P1193) FUEL RAIL PRESSURE SENSOR B CIRCUIT HIGH INPUT	125138		1		Switch	Diagnostic Trouble Codes
(P119E) BANK 1 AFR IMBALANCE FOR PORT INJECTION	124958		1		Switch	Diagnostic Trouble Codes
(P119F) BANK 1 AFR IMBALANCE FOR DIRECT INJECTION	124bd4		1		Switch	Diagnostic Trouble Codes
(P1235) HIGH PRESSURE FUEL PUMP CIRCUIT	124fa0		1		Switch	Diagnostic Trouble Codes
(P1261) DI INJECTOR CIRCUIT / OPEN - CYLINDER 1	124f58		1		Switch	Diagnostic Trouble Codes
(P1262) DI INJECTOR CIRCUIT / OPEN - CYLINDER 2	124f64		1		Switch	Diagnostic Trouble Codes
(P1263) DI INJECTOR CIRCUIT / OPEN - CYLINDER 3	124f70		1		Switch	Diagnostic Trouble Codes
(P1264) DI INJECTOR CIRCUIT / OPEN - CYLINDER 4	124f7c		1		Switch	Diagnostic Trouble Codes
(P1449) EVAPORATIVE EMISSION CONT. SYS. AIR FILTER CLOG	124d60		1		Switch	Diagnostic Trouble Codes
(P1451) EVAPORATIVE EMISSION CONT. SYS.	124d54		1		Switch	Diagnostic Trouble Codes
(P1530) BATTERY CURRENT SENSOR CIRCUIT (LOW)	124bb0		1		Switch	Diagnostic Trouble Codes
(P1531) BATTERY CURRENT SENSOR CIRCUIT (HIGH)	124ba4		1		Switch	Diagnostic Trouble Codes
(P1532) CHARGING CONTROL SYSTEM	124b98		1		Switch	Diagnostic Trouble Codes
(P1603) ENGINE STALL HISTORY	124fc4		1		Switch	Diagnostic Trouble Codes
(P1604) STARTABILITY MALFUNCTION	124fd0		1		Switch	Diagnostic Trouble Codes
(P1C00) BATTERY MONITOR MODULE A PERFORMANCE	12515c		1		Switch	Diagnostic Trouble Codes
(P2096) POST CATALYST TOO LEAN B1	124acc		1		Switch	Diagnostic Trouble Codes
(P2097) POST CATALYST TOO RICH B1	124b20		1		Switch	Diagnostic Trouble Codes
(P2101) THROTTLE ACTUATOR CIRCUIT RANGE/PERF	124ac0		1		Switch	Diagnostic Trouble Codes
(P2102) THROTTLE ACTUATOR CIRCUIT LOW	124aa8		1		Switch	Diagnostic Trouble Codes
(P2103) THROTTLE ACTUATOR CIRCUIT HIGH	124ab4		1		Switch	Diagnostic Trouble Codes
(P2109) TPS A MINIMUM STOP PERF	124a78		1		Switch	Diagnostic Trouble Codes
(P2119) THROTTLE BODY RANGE / PERFORMANCE	124ef8		1		Switch	Diagnostic Trouble Codes
(P2122) TPS D CIRCUIT LOW INPUT	124afc		1		Switch	Diagnostic Trouble Codes
(P2123) TPS D CIRCUIT HIGH INPUT	124b08		1		Switch	Diagnostic Trouble Codes
(P2127) TPS E CIRCUIT LOW INPUT	124ae4		1		Switch	Diagnostic Trouble Codes
(P2128) TPS E CIRCUIT HIGH INPUT	124af0		1		Switch	Diagnostic Trouble Codes
(P2135) TPS A/B VOLTAGE	124b14		1		Switch	Diagnostic Trouble Codes
(P2138) TPS D/E VOLTAGE	124ad8		1		Switch	Diagnostic Trouble Codes
(P2158) VEHICLE SPEED SENSOR B	124880		1		Switch	Diagnostic Trouble Codes
(P2195) O2 SENSOR SIGNAL STUCK LEAN B1 S1	124e8c		1		Switch	Diagnostic Trouble Codes
(P2196) O2 SENSOR SIGNAL STUCK RICH B1 S1	124e80		1		Switch	Diagnostic Trouble Codes
(P219A) BANK 1 AFR IMBALANCE	124d90		1		Switch	Diagnostic Trouble Codes
(P2270) O2 SENSOR SIGNAL STUCK LEAN B1 S2	12488c		1		Switch	Diagnostic Trouble Codes
(P2271) O2 SENSOR SIGNAL STUCK RICH B1 S2	124898		1		Switch	Diagnostic Trouble Codes
(P2401) EVAP LEAK DETECTION PUMP CONTROL CIRCUIT LOW	124d00		1		Switch	Diagnostic Trouble Codes
(P2402) EVAP LEAK DETECTION PUMP CONTROL CIRCUIT HIGH	124da8		1		Switch	Diagnostic Trouble Codes
(P2404) EVAP LEAK DETECTION PUMP SENSE CIRCUIT RANGE/PERFORMANCE	124d9c		1		Switch	Diagnostic Trouble Codes
(P2419) EVAP SWITCHING VALVE LOW	124cf4		1		Switch	Diagnostic Trouble Codes
(P2420) EVAP SWITCHING VALVE HIGH	124ce8		1		Switch	Diagnostic Trouble Codes
(P24B9)	124d78		1		Switch	Diagnostic Trouble Codes
(P24BA)	124d18		1		Switch	Diagnostic Trouble Codes
(P24BB)	124d0c		1		Switch	Diagnostic Trouble Codes
(P2530) IGNITION SWITCH RUN POSITION CIRCUIT	1248a4		1		Switch	Diagnostic Trouble Codes
(P2610) ECM/PCM INTERNAL ENGINE OFF TIMER PERFORMANCE	124cdc		1		Switch	Diagnostic Trouble Codes
(C1571)	124c7c		1		Switch	Diagnostic Trouble Codes
(C1572)	124c70		1		Switch	Diagnostic Trouble Codes
(C1576)	1247cc		1		Switch	Diagnostic Trouble Codes
(C1577)	125024		1		Switch	Diagnostic Trouble Codes
(C1578)	124ee0		1		Switch	Diagnostic Trouble Codes
(U0073) CAN COMMUNICATION BUS A OFF	124cb8		1		Switch	Diagnostic Trouble Codes
(U0077) LIN COMMUNICATION BUS ECM/PCM OFF	125144		1		Switch	Diagnostic Trouble Codes
(U0101) CAN LOST COMMUNICATION WITH TCM	124c94		1		Switch	Diagnostic Trouble Codes
(U0122) CAN LOST COMMUNICATION WITH VDC	124cac		1		Switch	Diagnostic Trouble Codes
(U0155) LOST COMMUNICATION WITH INSTRUMENT PANEL CLUSTER (IPC) CONTROL MODULE	124df0		1		Switch	Diagnostic Trouble Codes
(U0402) CAN INVALID DATA RECEIVED FROM TCM	124c88		1		Switch	Diagnostic Trouble Codes
(U0416) CAN INVALID DATA RECEIVED FROM VDC	124ca0		1		Switch	Diagnostic Trouble Codes
(U0423) INVALID DATA RECEIVED FROM INSTRUMENT PANEL CLUSTER CONTROL MODULE	124de4		1		Switch	Diagnostic Trouble Codes
(U1712) LOST LIN COMMUNICATION WITH BATTERY 1 MONITOR MODULE	125150		1		Switch	Diagnostic Trouble Codes
(U171F) LOST LIN COMMUNICATION WITH GENERATOR	125168		1		Switch	Diagnostic Trouble Codes
Launch Control Disable Speed			1		2D	Launch Control/FFS
Launch Control RPM Delta			1		2D	Launch Control/FFS
Flat-Foot Shift RPM Delta			1		2D	Launch Control/FFS
DiPi Fueling ECT Unknown 18					2D	Fueling - Closed Loop
DiPi Fueling ECT Unknown 19					2D	Fueling - Closed Loop
DiPi Fueling ECT Unknown 20					2D	Fueling - Closed Loop
DiPi Fueling ECT Unknown 21					2D	Fueling - Closed Loop
DiPi Fueling ECT Unknown 22					2D	Fueling - Closed Loop
DiPi Fueling ECT Unknown 23					2D	Fueling - Closed Loop
DiPi Fueling ECT Unknown 24					2D	Fueling - Closed Loop
DiPi Fueling ECT Unknown 25					2D	Fueling - Closed Loop
DiPi Fueling ECT Unknown 26					2D	Fueling - Closed Loop
DiPi Fueling ECT Unknown 27					3D	Fueling - Closed Loop
DiPi Fueling ECT Unknown 28 A					2D	Fueling - Closed Loop
DiPi Fueling ECT Unknown 29 A					2D	Fueling - Closed Loop
DiPi Fueling ECT Unknown 28 B					2D	Fueling - Closed Loop
DiPi Fueling ECT Unknown 29 B					2D	Fueling - Closed Loop
DiPi Fueling ECT Unknown 28 C					2D	Fueling - Closed Loop
DiPi Fueling ECT Unknown 29 C					2D	Fueling - Closed Loop
CL Fueling Target Compensation (Load)			10	13	3D	Fueling - Closed Loop
CL Fueling Target Compensation (Load)(MT)			10	13	3D	Fueling - Closed Loop
CL Fueling Target Compensation (Load)(AT)			10	13	3D	Fueling - Closed Loop
CL Fueling Target Compensation D (Load)			11	11	3D	Fueling - Closed Loop
CL Fueling Target Compensation Imm. Cruise (ECT)			3	16	3D	Fueling - Closed Loop
CL Fueling Target Compensation Imm. Non-Cruise (ECT)			3	16	3D	Fueling - Closed Loop
CL Fueling Target Compensation (ECT)			3	16	3D	Fueling - Closed Loop
CL Fueling Target Compensation A (ECT)(MT)			3	16	3D	Fueling - Closed Loop
CL Fueling Target Compensation A (ECT)(AT)			3	16	3D	Fueling - Closed Loop
CL Fueling Target Compensation B (ECT)(MT)			3	16	3D	Fueling - Closed Loop
CL Fueling Target Compensation B (ECT)(AT)			3	16	3D	Fueling - Closed Loop
CL Fueling Target Compensation (ECT) 			16		2D	Fueling - Closed Loop
CL to OL Delay			9		2D	Fueling - CL/OL Transition
CL to OL Delay 			1		2D	Fueling - CL/OL Transition
CL to OL Delay/Switch SI-DRIVE Intelligent			1		2D	Fueling - CL/OL Transition
CL to OL Delay (Atm. Pressure)			7		2D	Fueling - CL/OL Transition
CL to OL Delay A (Atm. Pressure)			7		2D	Fueling - CL/OL Transition
CL to OL Delay B (Atm. Pressure)			7		2D	Fueling - CL/OL Transition
CL to OL Transition with Delay (Throttle)			16		2D	Fueling - CL/OL Transition
CL to OL Transition with Delay (Accelerator)			16		2D	Fueling - CL/OL Transition
CL to OL Transition with Delay A (Throttle)			16		2D	Fueling - CL/OL Transition
CL to OL Transition with Delay B (Throttle)			16		2D	Fueling - CL/OL Transition
CL to OL Transition with Delay C (Throttle)			16		2D	Fueling - CL/OL Transition
CL to OL Transition with Delay Throttle Hysteresis			1		2D	Fueling - CL/OL Transition
CL to OL Transition with Delay A (Base Pulse Width)			16		2D	Fueling - CL/OL Transition
CL to OL Transition with Delay B (Base Pulse Width)			16		2D	Fueling - CL/OL Transition
CL to OL Transition with Delay C (Base Pulse Width)			16		2D	Fueling - CL/OL Transition
CL to OL Transition with Delay BPW Hysteresis			1		2D	Fueling - CL/OL Transition
CL to OL Transition Counter Step Value (MAF)			10		2D	Fueling - CL/OL Transition
CL Delay Period			3		2D	Fueling - CL/OL Transition
CL Delay Maximum (EGT)			2		2D	Fueling - CL/OL Transition
CL Delay Maximum (Throttle)			1		2D	Fueling - CL/OL Transition
CL Maximum Vehicle Speed			2		2D	Fueling - CL/OL Transition
CL Delay Minimum (ECT)			1		2D	Fueling - CL/OL Transition
CL Delay Maximum (Engine Load)			2		2D	Fueling - CL/OL Transition
CL Delay Engine Load Counter Threshold			1		2D	Fueling - CL/OL Transition
CL Delay Maximum Engine Speed (Per Gear)(MT)			10		2D	Fueling - CL/OL Transition
CL Delay Maximum Engine Speed (Per Gear)(AT)			10		2D	Fueling - CL/OL Transition
CL Delay Maximum Engine Speed (Neutral)			2		2D	Fueling - CL/OL Transition
CL Delay Maximum Engine Speed A			2		2D	Fueling - CL/OL Transition
CL Delay Maximum Engine Speed B			1		2D	Fueling - CL/OL Transition
CL Delay Engine Speed B Counter Threshold			1		2D	Fueling - CL/OL Transition
CL Delay Maximum (Throttle) A			1		2D	Fueling - CL/OL Transition
CL Delay Throttle A Counter Threshold			1		2D	Fueling - CL/OL Transition
CL Delay Maximum (Throttle) B (ECT)			16		2D	Fueling - CL/OL Transition
CL Delay Throttle Atm. Pressure Thresholds			2		2D	Fueling - CL/OL Transition
CL Delay Maximum (Throttle) (Low Atm. Pressure)			2		2D	Fueling - CL/OL Transition
CL Delay Maximum (Throttle) (High Atm. Pressure)			2		2D	Fueling - CL/OL Transition
Per Injector Primary Fuel Offset Compensation A			14	8	3D	Fueling - Port Injectors
Per Injector Primary Fuel Offset Compensation B			14	8	3D	Fueling - Port Injectors
Per Injector Primary Fuel Offset Compensation C			14	8	3D	Fueling - Port Injectors
Per Injector Primary Fuel Offset Compensation D			14	8	3D	Fueling - Port Injectors
Per Injector Primary Fuel Offset Compensation A 			7	8	3D	Fueling - Port Injectors
Per Injector Primary Fuel Offset Compensation B 			7	8	3D	Fueling - Port Injectors
Per Injector Primary Fuel Offset Compensation C 			7	8	3D	Fueling - Port Injectors
Per Injector Primary Fuel Offset Compensation D 			7	8	3D	Fueling - Port Injectors
Throttle Tip-in Enrichment			18		2D	Fueling - Tip-in Enrichment
Tip-in Enrichment Compensation (Boost Error)			9		2D	Fueling - Tip-in Enrichment
Tip-in Enrichment Compensation (ECT)			16		2D	Fueling - Tip-in Enrichment
Tip-in Enrichment Compensation D (ECT) 			16		2D	Fueling - Tip-in Enrichment
Tip-in Enrichment Compensation D (ECT) Activation 			1		2D	Fueling - Tip-in Enrichment
Tip-in Enrichment Disable Applied Counter Threshold			1		2D	Fueling - Tip-in Enrichment
Tip-in Enrichment Disable Throttle Cumulative Threshold			1		2D	Fueling - Tip-in Enrichment
A/F #3 Learning Limits			2		2D	Fueling - AF Correction / Learning
Cranking Fuel Injector Pulse Width A (ECT)			3	16	3D	Fueling - Cranking
Cranking Fuel Injector Pulse Width C (ECT)			2	16	3D	Fueling - Cranking
Cranking Fuel Injector Pulse Width D (ECT)			2	16	3D	Fueling - Cranking
Cranking Fuel Injector Pulse Width G (ECT)			2	16	3D	Fueling - Cranking
Cranking Fuel Injector Pulse Width H (ECT)			2	16	3D	Fueling - Cranking
Hotstart Low Enrichment Activation Threshold (Intake Air Temperature)			1		2D	Fueling - Hotstart Enrichment
Hotstart Maximum Non-Idle Enrichment Delay			1		2D	Fueling - Hotstart Enrichment
Base Timing			18	15	3D	Ignition Timing - Advance
Base Timing C			18	15	3D	Ignition Timing - Advance
Base Timing D			18	15	3D	Ignition Timing - Advance
Base Timing E			18	15	3D	Ignition Timing - Advance
Base Timing F			18	15	3D	Ignition Timing - Advance
Base Timing G			18	15	3D	Ignition Timing - Advance
Base Timing H			18	15	3D	Ignition Timing - Advance
Base Timing Primary Cruise			18	15	3D	Ignition Timing - Advance
Base Timing Reference Cruise (AVCS related)			18	15	3D	Ignition Timing - Advance
Base Timing Primary Non-Cruise			18	15	3D	Ignition Timing - Advance
Base Timing Reference Non-Cruise (AVCS related)			18	15	3D	Ignition Timing - Advance
Base Timing Idle			16		2D	Ignition Timing - Advance
Base Timing Idle A (In-Gear)			16		2D	Ignition Timing - Advance
Base Timing Idle B (In-Gear)			16		2D	Ignition Timing - Advance
Base Timing Idle A (Neutral)			16		2D	Ignition Timing - Advance
Base Timing Idle B (Neutral)			16		2D	Ignition Timing - Advance
Base Timing Idle (Below Speed Threshold)			1		2D	Ignition Timing - Advance
Base Timing Idle (Below Speed Threshold) 			9		2D	Ignition Timing - Advance
Base Timing Idle (Above Speed Threshold)			9		2D	Ignition Timing - Advance
Base Timing Idle (In-Gear)(Above Speed Threshold) 2D			9		2D	Ignition Timing - Advance
Base Timing Idle A (In-Gear)(Above Speed Threshold)			9		2D	Ignition Timing - Advance
Base Timing Idle A (In-Gear)(Above Speed Threshold)(MT)			9		2D	Ignition Timing - Advance
Base Timing Idle A (In-Gear)(Above Speed Threshold)(AT)			9		2D	Ignition Timing - Advance
Base Timing Idle B (In-Gear)(Above Speed Threshold)			9		2D	Ignition Timing - Advance
Base Timing Idle B (In-Gear)(Above Speed Threshold) 			4	10	3D	Ignition Timing - Advance
Base Timing Idle B (In-Gear)(Above Speed Threshold)(MT)			9		2D	Ignition Timing - Advance
Base Timing Idle B (In-Gear)(Above Speed Threshold)(MT) 			4	10	3D	Ignition Timing - Advance
Base Timing Idle B (In-Gear)(Above Speed Threshold)(AT)			9		2D	Ignition Timing - Advance
Base Timing Idle A (In-Gear)(Below Speed Threshold)			9		2D	Ignition Timing - Advance
Base Timing Idle A (In-Gear)(Below Speed Threshold)(MT)			9		2D	Ignition Timing - Advance
Base Timing Idle A (In-Gear)(Below Speed Threshold)(AT)			9		2D	Ignition Timing - Advance
Base Timing Idle B (In-Gear)(Below Speed Threshold)			9		2D	Ignition Timing - Advance
Base Timing Idle B (In-Gear)(Below Speed Threshold)(MT)			9		2D	Ignition Timing - Advance
Base Timing Idle B (In-Gear)(Below Speed Threshold)(AT)			9		2D	Ignition Timing - Advance
Base Timing Idle A (Neutral) 			9		2D	Ignition Timing - Advance
Base Timing Idle A (Neutral)(MT)			9		2D	Ignition Timing - Advance
Base Timing Idle A (Neutral)(AT)			9		2D	Ignition Timing - Advance
Base Timing Idle B (Neutral) 			9		2D	Ignition Timing - Advance
Base Timing Idle B (Neutral)(MT)			9		2D	Ignition Timing - Advance
Base Timing Idle B (Neutral)(AT)			9		2D	Ignition Timing - Advance
Base Timing Idle Minimum			9		2D	Ignition Timing - Advance
Base Timing Idle Minimum Vehicle Speed Enable			1		2D	Ignition Timing - Advance
Base Timing Alternate (ECT)			16		2D	Ignition Timing - Advance
Knock Correction Advance Max			18	16	3D	Ignition Timing - Advance
Knock Correction Advance Max B			18	16	3D	Ignition Timing - Advance
Knock Correction Advance Max Additive (Knock Conditions)			18	16	3D	Ignition Timing - Advance
Knock Correction Advance Max Additive A (Knock Conditions)(IAM)			18	16	3D	Ignition Timing - Advance
Knock Correction Advance Max Additive B (Knock Conditions)			18	16	3D	Ignition Timing - Advance
Knock Correction Advance Max Primary (Knock Conditions High)(IAM)			18	16	3D	Ignition Timing - Advance
Knock Correction Advance Max Primary (Knock Conditions Low)(IAM)			18	16	3D	Ignition Timing - Advance
Knock Correction Advance Max Primary Cruise (IAM)			18	16	3D	Ignition Timing - Advance
Knock Correction Advance Max Cruise			18	16	3D	Ignition Timing - Advance
Knock Correction Advance Max Primary Non-Cruise (IAM)			18	16	3D	Ignition Timing - Advance
Knock Correction Advance Max Non-Cruise			18	16	3D	Ignition Timing - Advance
Knock Correction Advance Alternate Mode			1		Switch	Ignition Timing - Advance
Knock Correction Advance Alternate Mode 			1		Switch	Ignition Timing - Advance
Knock Correction Advance Alternate Mode  			1		Switch	Ignition Timing - Advance
Knock Correction Advance Additive Range (RPM)			4		2D	Ignition Timing - Advance
Timing Compensation A (IAT)			16		2D	Ignition Timing - Compensation
Timing Compensation (IAT) Activation 			8	8	3D	Ignition Timing - Compensation
Timing Compensation A (IAT) Activation			8	8	3D	Ignition Timing - Compensation
Timing Comp Min Load (IAT)			1		2D	Ignition Timing - Compensation
Timing Compensation B (IAT)			16		2D	Ignition Timing - Compensation
Timing Compensation B (IAT) IAM Activation			1		2D	Ignition Timing - Compensation
Timing Compensation B (IAT) Max Additive			1		2D	Ignition Timing - Compensation
Timing Compensation (ECT)			16		2D	Ignition Timing - Compensation
Timing Compensation C (ECT)			16		2D	Ignition Timing - Compensation
Timing Compensation D (ECT)			16		2D	Ignition Timing - Compensation
Timing Compensation Imm. Cruise A (ECT)			16		2D	Ignition Timing - Compensation
Timing Compensation Imm. Cruise B (ECT)			16		2D	Ignition Timing - Compensation
Timing Compensation Imm. Non-Cruise A (ECT)			16		2D	Ignition Timing - Compensation
Timing Compensation Imm. Non-Cruise B (ECT)			16		2D	Ignition Timing - Compensation
Timing Compensation (MRP)			3	5	3D	Ignition Timing - Compensation
Timing Compensation Per Cylinder A  			14		2D	Ignition Timing - Compensation
Timing Compensation Per Cylinder B  			14		2D	Ignition Timing - Compensation
Timing Compensation Per Cylinder C  			14		2D	Ignition Timing - Compensation
Timing Compensation Per Cylinder D  			14		2D	Ignition Timing - Compensation
Timing Compensation Per Cylinder A 			16		2D	Ignition Timing - Compensation
