"Name","Location","Code Unit"
"CAN_0x3D1","0000cd10","can "
"CAN_0x7DF","0000cd1c","can "
"CAN_0x7E0","0000cd28","can "
"CAN_0x7E8","0000cd34","can "
"CAN_0x771","0000cd40","can "
"CAN_0x772","0000cd4c","can "
"CAN_0x773","0000cd58","can "
"CAN_0x774","0000cd64","can "
"CAN_0x775","0000cd70","can "
"CAN_0x140","0000cd7c","can "
"CAN_0x141","0000cd88","can "
"CAN_0x142","0000cd94","can "
"CAN_0x144","0000cda0","can "
"CAN_0x360","0000cdac","can "
"CAN_0x361","0000cdb8","can "
"CAN_0x4C1","0000cdc4","can "
"CAN_0xD1","0000cdd0","can "
"CAN_0xD2","0000cddc","can "
"CAN_0xD3","0000cde8","can "
"CAN_0xD4","0000cdf4","can "
"CAN_0x148","0000ce00","can "
"CAN_0x149","0000ce0c","can "
"CAN_0x14A","0000ce18","can "
"CAN_0x368","0000ce24","can "
"CAN_0x152","0000ce30","can "
"CAN_0x63B","0000ce3c","can "
"CAN_0x280","0000ce48","can "
"CAN_0x282","0000ce54","can "
"CAN_0x370","0000ce60","can "
"CAN_0x372","0000ce6c","can "
"CAN_0x720","0000ce78","can "
"CAN_0xD0","0000ce84","can "
"CAN_array","0000ce90","addr[32] "
"CEL_DATA_0000ebd6","0000ebd6","?? 00h"
"CEL_severity_array","0000ebd8","?? 02h"
"REG_PxCRy","00011a70","addr[25] "
"REG_PxDR","00011ad4","addr[13] "
"REG_PxPR","00011b08","addr[13] "
"REG_PxIR","00011b3c","addr[13] "
"REG_PxPSR","00011b70","addr[13] "
"REG_PxDSR","00011ba4","addr DAT_f0000000"
"query_2dtable_switch","00012580","addr[5] "
"query_3dtable_switch","00012604","addr[5] "
"FUN_MAF_00013b68","00013b68","extu.b index\,r0"
"FUN_MAF_00013c3a","00013c3a","movi20 #ENGINE_maf_root_maybe\,r1"
"Engine_Load_Limit_Maximum","00050868","float 4.0"
"Front_Oxygen_Sensor_Rich_Limit","00052d7c","float 0.75"
"PI_Ratio_00061cf0","00061cf0","float 0.5"
"CL_Fueling_Target_Comp_ECT_FUN_00066cae","00066cae","sts.l pr\,@-r15=>local_4"
"CL_Fueling_Target_Comp_Load_FUN_00067150","00067150","movmu.l r13\,@-r15=>local_4"
"LTFT_FLOAT_ARRAY_00068214","00068214","float[2] "
"AF_3_CL_Target_Comp","00069c34","float[2] "
"AF_3_Correction_Limits","0006a724","float[2] "
"AFR_Sensor_Heater_Protection","000dae00","2dmtable "
"AFR_Sensor_Heater_Duty_Cycle_A","000dae5c","2dmtable "
"AFR_Sensor_Heater_Duty_Cycle_B","000dae70","2dmtable "
"AFR_Sensor_Heating_Limit","000daee4","3dmtable "
"Gear_Shift_Indicator_B_Speed","000db108","2dmtable "
"Gear_Shift_Indicator_C_RPM","000db11c","2dmtable "
"Fuel_Multiplier_Offset","000db16c","2dmtable "
"Gear_Shift_Indicator_A_Load_RPM","000db228","3dmtable "
"Calculated_Torque_A","000db244","3dmtable "
"Calculated_Torque_B","000db260","3dmtable "
"gear_Determ_2dmtable_000db27c","000db27c","2dmtable "
"gear_Determ_2dmtable_000db290","000db290","2dmtable "
"gear_Determ_2dmtable_000db2a4_2B","000db2a4","2dmtable "
"gear_Determ_2dmtable_000db2b8_2C","000db2b8","2dmtable "
"gear_Determ_2dmtable_000db2cc_2A","000db2cc","2dmtable "
"2dmtable_gear_Determ_000db2e0","000db2e0","2dmtable "
"gear_Determ_2dmtable_000db2f4","000db2f4","2dmtable "
"gear_Determ_2dmtable_000db308_4B","000db308","2dmtable "
"gear_Determ_2dmtable_000db31c_5B","000db31c","2dmtable "
"gear_Determ_2dmtable_000db330_6B","000db330","2dmtable "
"gear_Determ_2dmtable_000db344_4C","000db344","2dmtable "
"gear_Determ_2dmtable_000db358_5C","000db358","2dmtable "
"gear_Determ_2dmtable_000db36c_6C","000db36c","2dmtable "
"gear_Determ_2dmtable_000db380_4A","000db380","2dmtable "
"gear_Determ_2dmtable_000db394_5A","000db394","2dmtable "
"gear_Determ_2dmtable_000db3a8_6A","000db3a8","2dmtable "
"2dmtable_gear_Determ_4b152_0A_000db3f8","000db3f8","2dmtable "
"2dmtable_gear_Determ_4b152_0B_000db40c","000db40c","2dmtable "
"gear_Determ_2dtable_000db420_1B","000db420","2dtable "
"gear_Determ_2dtable_000db42c_1A","000db42c","2dtable "
"gear_Determ_2dtable_000db450","000db450","2dtable "
"gear_Determ_2dtable_000db45c","000db45c","2dtable "
"2dtable_gear_Determ_4b152_2A_000db48c","000db48c","2dtable "
"2dtable_gear_Determ_4b152_2B_000db498","000db498","2dtable "
"2dtable_gear_Determ_4b152_3A_000db4b0","000db4b0","2dtable "
"2dtable_gear_Determ_4b152_4A_000db4bc","000db4bc","2dtable "
"2dtable_gear_Determ_4b152_3B_000db4c8","000db4c8","2dtable "
"2dtable_gear_Determ_4b152_4B_000db4d4","000db4d4","2dtable "
"gear_Determ_2dtable_fff890c0_1A_000db4f8_1B","000db4f8","2dtable "
"gear_Determ_2dtable_fff890c8_2A_000db504_2B","000db504","2dtable "
"gear_Determ_2dtable_fff890c0_1B_000db510_1A","000db510","2dtable "
"gear_Determ_2dtable_fff890c8_2B_000db51c_1B","000db51c","2dtable "
"Requested_Torque_A","000db54c","3dmtable "
"gear_Determ_3dmtable_000db5a0_1B","000db5a0","3dmtable "
"gear_Determ_3dmtable_000db5bc_1A","000db5bc","3dmtable "
"gear_Determ_3dmtable_000db5d8_1B","000db5d8","3dmtable "
"gear_Determ_3dmtable_000db5f4_3B","000db5f4","3dmtable "
"gear_Determ_3dmtable_000db610_1C","000db610","3dmtable "
"gear_Determ_3dmtable_000db62c_3C","000db62c","3dmtable "
"gear_Determ_3dmtable_000db648_1A","000db648","3dmtable "
"gear_Determ_3dmtable_000db664_3A","000db664","3dmtable "
"gear_Determ_3dmtable_000db680_1A","000db680","3dmtable "
"gear_Determ_3dmtable_000db69c_1B","000db69c","3dmtable "
"gear_Determ_3dmtable_000db6b8","000db6b8","3dmtable "
"gear_Determ_3dmtable_000db6d4","000db6d4","3dmtable "
"gear_Determ_3dmtable_000db6f0_1B","000db6f0","3dmtable "
"gear_Determ_3dmtable_000db70c_1C","000db70c","3dmtable "
"gear_Determ_3dmtable_000db728_1A","000db728","3dmtable "
"gear_Determ_3dmtable_000db744_2B","000db744","3dmtable "
"gear_Determ_3dmtable_000db760_2C","000db760","3dmtable "
"gear_Determ_3dmtable_000db77c_2A","000db77c","3dmtable "
"3dmtable_gear_Determ_4b152_1A_000db808","000db808","3dmtable "
"3dmtable_gear_Determ_4b152_1B_000db824","000db824","3dmtable "
"3dmtable_gear_Determ_000db840","000db840","3dmtable "
"3dtable_gear_Determ_000db85c","000db85c","3dtable "
"3dtable_gear_Determ_000db870","000db870","3dtable "
"3dtable_gear_Determ_000db884","000db884","3dtable "
"Post_Cranking_Airflow_initial_Reference_Coolant","000db8cc","2dmtable "
"Engine_Load_Limiter_A_table","000db8e0","2dmtable "
"Engine_Load_Limiter_B_table","000db8f4","2dmtable "
"2dmtable_knockiat_000db908","000db908","2dmtable "
"Post_Cranking_Load_Initial_Reference_Coolant","000db930","2dmtable "
"2dmtable_rpm_000db944_A_noop","000db944","2dmtable "
"2dmtable_rpm_000db958_B_noop","000db958","2dmtable "
"Front_Oxygen_Sensor_Comp_table","000db96c","2dmtable "
"2dmtable_rpm_000db9f4","000db9f4","2dmtable "
"MAF_Compensation_IAT_table","000dbbc4","3dmtable "
"Engine_Load_Compensation_table","000dbbfc","3dmtable "
"3dmtable_throttle_rpm_000dbc34_noop","000dbc34","3dmtable "
"3dmtable_rpm_throttle_000dc120","000dc120","3dmtable "
"Cylinder_Fill_Percentage_table","000dc13c","3dmtable "
"Solenoid_Control","000dc3f0","3dmtable "
"Solenoid_Duty","000dc40c","3dmtable "
"Misfire_Count_MAP_Threshold_A","000dc484","2dmtable "
"Misfire_Count_MAP_Threshold_B","000dc498","2dmtable "
"Failsafe_Idle_Throttle_Target_For_Airflow","000dd108","2dtable "
"Failsafe_Idle_Throttle_Target_B","000dd114","2dtable "
"Failsafe_Idle_Throttle_Target_C","000dd120","2dtable "
"AmbientTemp_P0071_2dtable_000dd384","000dd384","2dtable "
"Misfire_DTC_Threshold","000dd390","3dtable "
"Failsafe_Idle_Throttle_Target_D","000ddb10","3dtable "
"Cranking_Fuel_IPW_Comp_MAP","000ddde8","2dmtable "
"Cranking_Fuel_IPW_Comp_Accelerator","000dddfc","2dmtable "
"Cranking_Fuel_IPW_Comp_IAT","000dde10","2dmtable "
"DiPi_Fueling_ECT_Unknown_15","000dde84","2dtable "
"DiPi_Fueling_ECT_Unknown_16","000dde90","2dmtable "
"DiPi_Fueling_ECT_Unknown_12","000ddea4","2dmtable "
"dipi_ect_ratio_A","000ddeb8","2dmtable "
"AFR_Minimum_Correction","000ddf78","2dmtable "
"AFR_Maximum_Correction","000ddf8c","2dmtable "
"CL_Fueling_Unknown_D","000ddfa0","2dmtable "
"Low_Pulse_Width_Fuel_Injector_Comp_table","000de1f0","2dmtable "
"Throttle_Tip_In_Enrichment_Comp_RPM","000de204","2dmtable.conflict "
"Throttle_Tip_In_Enrichment_Comp_MRP","000de218","2dmtable.conflict "
"Throttle_Tip_In_Enrichment_Comp_A_ECT","000de22c","2dmtable "
"Tip_In_Enrichment_Disable_Applied_Counter_Threshold_A_ECT","000de240","2dtable "
"Tip_In_Enrichment_Disable_Applied_Counter_Threshold_B_ECT","000de24c","2dtable "
"DiPi_Fueling_ECT_Unknown_11A","000de4b0","2dmtable "
"DiPi_Fueling_ECT_Unknown_11C","000de4c4","2dmtable "
"DiPi_Fueling_ECT_Unknown_11B","000de514","2dmtable "
"DiPi_Fueling_ECT_Unknown_14","000de528","2dtable "
"CL_Fueling_Unknown_A","000de980","2dmtable "
"LTFT_2dmtable_000de9fc","000de9fc","2dmtable "
"ECT_Unknown_table","000deb68","2dmtable "
"CL_to_OL_Transition_with_Delay_Base","000deb90","2dmtable "
"CL_to_OL_Transition_with_Delay_Injector","000deba4","2dmtable "
"Throttle_Tip_In_Enrichment_A","000ded10","2dmtable "
"Throttle_Tip_In_Enrichment_B","000ded24","2dmtable "
"Throttle_Tip_In_Enrichment_Comp_B_ECT","000ded38","2dmtable "
"Throttle_Tip_In_Enrichment_Comp_C_ECT","000ded4c","2dmtable "
"Throttle_Tip_In_Enrichment_Comp_D_ECT","000ded6c","2dmtable.conflict "
"Tip_In_Enrichment_Disable_Throttle_Cumulative_Threshold_A_ECT","000ded80","2dmtable "
"Tip_In_Enrichment_Disable_Throttle_Cumulative_Threshold_B_ECT","000ded94","2dmtable "
"2dmtable_speed_000dee34","000dee34","2dmtable "
"Overrun_Fueling_RPM_Resume_Threshold_table","000dee84","2dmtable "
"DiPi_Fueling_ECT_Unknown_10","000deed8","2dtable "
"Port_Injection_MRP_Compensation","000defd8","2dtable "
"Direct_Injection_Quantity_Max_table","000defe4","2dtable "
"Direct_Injection_Quantity_Min_table","000deff0","2dtable "
"dipi_ECT_Unknown","000df008","2dtable "
"AF_Learning_1_Airflow_A","000df020","2dtable "
"AF_Learning_1_Airflow_B","000df02c","2dtable "
"DiPi_Fueling_ECT_Unknown_1A","000df0b0","2dtable "
"DiPi_Fueling_ECT_Unknown_1B","000df0bc","2dtable "
"DiPi_Fueling_ECT_Unknown_2A","000df0c8","2dtable "
"DiPi_Fueling_ECT_Unknown_2B","000df0d4","2dtable "
"DiPi_Fueling_ECT_Unknown_3A","000df0e0","2dtable "
"DiPi_Fueling_ECT_Unknown_3B","000df0ec","2dtable "
"DiPi_Fueling_ECT_Unknown_4A","000df0f8","2dtable "
"DiPi_Fueling_ECT_Unknown_5A","000df104","2dtable "
"DiPi_Fueling_ECT_Unknown_6A","000df110","2dtable "
"DiPi_Fueling_ECT_Unknown_7A","000df11c","2dtable "
"DiPi_Fueling_ECT_Unknown_8A","000df128","2dtable "
"DiPi_Fueling_ECT_Unknown_9A","000df134","2dtable "
"DiPi_Fueling_ECT_Unknown_4B","000df140","2dtable "
"DiPi_Fueling_ECT_Unknown_5B","000df14c","2dtable "
"DiPi_Fueling_ECT_Unknown_6B","000df158","2dtable "
"DiPi_Fueling_ECT_Unknown_7B","000df164","2dtable "
"DiPi_Fueling_ECT_Unknown_8B","000df170","2dtable "
"DiPi_Fueling_ECT_Unknown_9B","000df17c","2dtable "
"GDI_Firing_Angle_Cold_Idle","000df234","3dmtable "
"GDI_Firing_Angle_High_Load_Cold","000df250","3dmtable "
"GDI_Firing_Angle_High_Load_Hot","000df26c","3dmtable "
"GDI_Firing_Angle_Low_Load_Cold","000df288","3dmtable "
"GDI_Firing_Angle_Low_Load_Hot","000df2a4","3dmtable "
"GDI_Pressure_Multiplier_A","000df2c0","3dmtable "
"GDI_Pressure_Target_A","000df2f8","3dmtable "
"Cranking_Fuel_IPW_Comp_A_RPM","000df368","3dmtable "
"Total_Injection_Ratio_Port_Warm","000df3a0","3dmtable "
"Total_Injection_Ratio_Port_Cold","000df3bc","3dmtable "
"Total_Injection_Ratio_Port_Hot","000df3d8","3dmtable "
"DiPi_Fueling_ECT_Unknown_17","000df3f4","3dmtable "
"DiPi_Fueling_ECT_Unknown_13","000df410","3dmtable "
"dipi_ect_ratio_B","000df448","3dmtable "
"dipi_ect_ratio_C","000df480","3dmtable "
"CL_Fueling_Unknown_B","000df4e0","3dmtable "
"CL_Fueling_Unknown_C","000df4fc","3dmtable "
"CL_Fueling_Unknown_E","000df518","3dmtable "
"CLOL_3dmtable_000df550","000df550","3dmtable "
"Primary_Open_Loop_Fueling_Timing_Max","000df56c","3dmtable "
"Primary_Open_Loop_Fueling_Timing_Min","000df588","3dmtable "
"Primary_Open_Fueling_Additive_IAM_Max","000df5a4","3dmtable "
"Primary_Open_Fueling_Additive_IAM_Min","000df5c0","3dmtable "
"Primary_Open_Loop_Fueling_Minimum","000df710","3dmtable "
"Per_Injector_Pulse_Width_A_table","000df764","3dmtable "
"Per_Injector_Pulse_Width_B_table","000df780","3dmtable "
"Per_Injector_Pulse_Width_C_table","000df79c","3dmtable "
"Per_Injector_Pulse_Width_D_table","000df7b8","3dmtable "
"Per_Injector_Pulse_Width_E_table","000df7d4","3dmtable "
"Per_Injector_Pulse_Width_F_table","000df7f0","3dmtable "
"Per_Injector_Pulse_Width_G_table","000df80c","3dmtable "
"Per_Injector_Pulse_Width_H_table","000df828","3dmtable "
"GDI_Pressure_Multiplier_B","000df860","3dmtable "
"GDI_Pressure_Target_B","000df87c","3dmtable "
"Cranking_Fuel_IPW_B_ECT","000df908","3dmtable "
"Cranking_Fuel_IPW_E_ECT","000df924","3dmtable "
"Cranking_Fuel_IPW_F_ECT","000df940","3dmtable "
"Cranking_Fuel_IPW_I_ECT","000df95c","3dmtable "
"Cranking_Fuel_IPW_J_ECT","000df978","3dmtable "
"Injector_Latency_table","000dfa58","3dtable "
"Input_A_Rising_Load_Activation_ECT_Load_1","000dfaa4","3dmtable "
"Input_A_Rising_Load_Activation_ECT_Load_2","000dfac0","3dmtable "
"Input_A_Rising_Load_Activation_ECT_Load_3","000dfadc","3dmtable "
"Input_A_Rising_Load_Activation_ECT_Load_4","000dfaf8","3dmtable "
"Input_A_Rising_Load_Activation_ECT_Load_5","000dfb14","3dmtable "
"Input_A_Rising_Load_Activation_ECT_Load_6","000dfb30","3dmtable "
"Input_A_Rising_Load_Activation_ECT_Load_7","000dfb4c","3dmtable "
"Input_A_Rising_Load_Activation_ECT_Load_8","000dfb68","3dmtable "
"Input_A_Rising_Load_Activation_ECT_Load_9","000dfb84","3dmtable "
"Input_A_Rising_Load_Activation_ECT_Load_10","000dfba0","3dmtable "
"Input_A_Rising_Load_Activation_ECT_Load_11","000dfbbc","3dmtable "
"Input_A_Rising_Load_Activation_ECT_Load_12","000dfbd8","3dmtable "
"Input_A_Rising_Load_Activation_ECT_Load_13","000dfbf4","3dmtable "
"Input_A_Rising_Load_Activation_ECT_Load_14","000dfc10","3dmtable "
"CL_Fueling_Target_Comp_A_ECT","000dfea8","3dmtable "
"CL_Fueling_Target_Comp_B_ECT","000dfec4","3dmtable "
"CL_Fueling_Target_Comp_A_Load","000dfee0","3dmtable "
"CL_Fueling_Target_Comp_B_Load","000dfefc","3dmtable "
"TPS_Related_Fuel_Adder_Activation_Min_Load","000e0148","3dmtable "
"Overrun_A_000e019c","000e019c","3dmtable "
"Overrun_B_000e01b8","000e01b8","3dmtable "
"Overrun_C_000e014","000e01d4","3dmtable "
"Overrun_D_000e01f0","000e01f0","3dmtable "
"Overrun_E_000e020c","000e020c","3dmtable "
"CL_Fueling_Target_Comp_C_Load","000e02ec","3dmtable "
"GDI_Flow_Rate","000e0308","3dtable "
"Ignition_Timing_Post_Start","000e036c","2dmtable "
"Minimum_Timing","000e0380","2dmtable "
"2dmtable_rpm_000e03bc_1","000e03bc","2dmtable "
"2dmtable_rpm_000e03d0_2","000e03d0","2dmtable "
"2dmtable_rpm_000e03e4_3","000e03e4","2dmtable "
"Ignition_Timing_Comp_MAP_Delta_Clutch","000e040c","2dmtable "
"Base_Timing_Idle_In-gear_Below","000e045c","2dmtable "
"Base_Timing_Idle_Neutral","000e0470","2dmtable "
"Base_Timing_Idle_Unknown_A","000e0484","2dmtable "
"Base_Timing_Idle_Unknown_B","000e0498","2dmtable "
"Timing_Unknown_E1","000e04fc","2dmtable "
"Timing_Unknown_G1","000e0510","2dmtable "
"Timing_Unknown_G2","000e0524","2dmtable "
"Timing_Unknown_E2","000e0538","2dmtable "
"Base_Timing_Unknown_C","000e0588","2dmtable "
"Timing_Compensation_A_ECT","000e05c4","2dmtable "
"Timing_Compensation_B_ECT","000e05d8","2dmtable "
"Timing_Compensation_IAT","000e0614","2dmtable "
"2dmtable_Gears_Unknown_1a","000e0790","2dmtable "
"2dmtable_Gears_Unknown_1","000e07a4","2dmtable "
"2dmtable_Gears_Unknown_2a","000e07b8","2dmtable "
"2dmtable_Gears_Unknown_2","000e07cc","2dmtable "
"2dmtable_Gears_Unknown_3a","000e07e0","2dmtable "
"2dmtable_Gears_Unknown_3","000e07f4","2dmtable "
"2dmtable_Gears_Unknown_4a","000e0808","2dmtable "
"2dmtable_Gears_Unknown_4","000e081c","2dmtable "
"2dmtable_Gears_Unknown_5a","000e0830","2dmtable "
"2dmtable_Gears_Unknown_5","000e0844","2dmtable "
"2dmtable_Gears_Unknown_6a","000e0858","2dmtable "
"2dmtable_Gears_Unknown_6","000e086c","2dmtable "
"AFR_Sensor_Atmo_Pressure_Comp","000e0918","2dmtable "
"Timing_Unknown_A","000e09d0","2dmtable "
"Timing_Unknown_D2","000e09e4","2dmtable "
"Timing_Unknown_D1","000e09f8","2dmtable "
"Timing_Unknown_B","000e0a0c","2dmtable "
"Timing_Unknown_F1","000e0a20","2dmtable "
"Timing_Unknown_H","000e0a34","2dmtable "
"Timing_Unknown_C","000e0b6c","2dtable "
"Minimum_CFP_Delta_for_Transient_Retard","000e0c8c","2dtable "
"Knock_Threshold","000e0ca4","2dtable "
"Knock_2dtable_000e0cb0","000e0cb0","2dtable "
"Base_Timing_Idle_In-gear_Above","000e0ce4","3dmtable "
"Base_Timing_A2_Base","000e0d1c","3dmtable "
"Base_Timing_A1_Safe","000e0d38","3dmtable "
"Base_Timing_B2","000e0d54","3dmtable "
"Base_Timing_B1","000e0d70","3dmtable "
"Timing_Compensation_IAT_Activation","000e0e88","3dmtable "
"Ignition_Timing_Comp_Idle_Target_Out_of_Error_A","000e0ea4","3dmtable "
"Ignition_Timing_Comp_Idle_Target_In_Error_A","000e0ec0","3dmtable "
"Ignition_Timing_Comp_Idle_Target_Load_Change_A","000e0edc","3dmtable "
"Ignition_Timing_Comp_Idle_Target_In_Error_B","000e0ef8","3dmtable "
"Ignition_Timing_Comp_Idle_Target_Load_Change_B","000e0f14","3dmtable "
"Catalyst_Warm_Up_Idle","000e0f68","3dmtable "
"Catalyst_Warm_Up_Non-Idle","000e0fa0","3dmtable "
"Transient_Ignition_Retard_Temp_Comp","000e1010","3dmtable "
"Transient_Ignition_Retard","000e102c","3dmtable "
"Timing_Compensation_Per_Cylinder_A","000e109c","3dmtable "
"Timing_Compensation_Per_Cylinder_B","000e10b8","3dmtable "
"Timing_Compensation_Per_Cylinder_C","000e10d4","3dmtable "
"Timing_Compensation_Per_Cylinder_D","000e10f0","3dmtable "
"Knock_Correction_Unknown_B","000e1144","3dmtable "
"Knock_Correction_Unknown_A","000e1160","3dmtable "
"Knock_Correction_Advance_Max_A","000e117c","3dmtable "
"Idle_Speed_Target_A","000e176c","2dmtable "
"Idle_Speed_Target_B","000e1780","2dmtable "
"Idle_Speed_Target_C","000e1794","2dmtable "
"Idle_Speed_Target_D","000e17a8","2dmtable "
"Idle_Speed_Target_E","000e17bc","2dmtable "
"Idle_Speed_Target_F","000e17d0","2dmtable "
"Idle_Speed_Target_G","000e17e4","2dmtable "
"Idle_Speed_Target_H","000e17f8","2dmtable "
"Idle_Speed_Target_I","000e180c","2dmtable "
"Idle_Speed_Target_J","000e1820","2dmtable "
"Idle_Speed_Target_K","000e1834","2dmtable "
"Idle_Speed_Target_L","000e1848","2dmtable "
"Idle_Speed_Stability_Additive_table","000e1870","2dmtable "
"Desired_Overrun_Mass_Airflow_A_table","000e1ca4","3dmtable "
"Desired_Overrun_Mass_Airflow_C_table","000e1cc0","3dmtable "
"Desired_Overrun_Mass_Airflow_B_table","000e1cdc","3dmtable "
"Idle_Speed_Stability_A_table","000e1d4c","3dmtable "
"Idle_Speed_Stability_B_table","000e1d68","3dmtable "
"MAF_Correction_After_Start_Neutral","000e1ed8","3dmtable "
"MAF_Correction_After_Start_In_Gear","000e1ef4","3dmtable "
"3dtable_rpm_gear_000e1f48_A","000e1f48","3dtable "
"3dtable_rpm_gear_000e1f84_B","000e1f84","3dtable "
"3dtable_000e1fc0_rpm_gear_C1","000e1fc0","3dtable "
"3dtable_000e1fd4_rpm_gear_C2","000e1fd4","3dtable "
