"Name","Location","Code Unit"
"CEL_P014C","00124d48","?? 01h (cel.field0_0x0)"
"CEL_P1451","00124d54","?? 01h (cel.field0_0x0)"
"CEL_P1449","00124d60","?? 01h (cel.field0_0x0)"
"CEL_P0455","00124d6c","?? 01h (cel.field0_0x0)"
"CEL_P0451","00124d78","?? 01h (cel.field0_0x0)"
"CEL_P0441","00124d84","?? 01h (cel.field0_0x0)"
"CEL_P219A","00124d90","?? 01h (cel.field0_0x0)"
"CEL_P2404","00124d9c","?? 01h (cel.field0_0x0)"
"CEL_P2402","00124da8","?? 01h (cel.field0_0x0)"
"CEL_P013F","00124db4","?? 01h (cel.field0_0x0)"
"CEL_P013E","00124dc0","?? 01h (cel.field0_0x0)"
"CEL_P013B","00124dcc","?? 01h (cel.field0_0x0)"
"CEL_P013A","00124dd8","?? 01h (cel.field0_0x0)"
"CEL_U0423","00124de4","?? 01h (cel.field0_0x0)"
"CEL_U0155","00124df0","?? 01h (cel.field0_0x0)"
"CEL_P0354","00124dfc","?? 01h (cel.field0_0x0)"
"CEL_P0353","00124e08","?? 01h (cel.field0_0x0)"
"CEL_P0352","00124e14","?? 01h (cel.field0_0x0)"
"CEL_P0351","00124e20","?? 01h (cel.field0_0x0)"
"CEL_P000A","00124e2c","?? 01h (cel.field0_0x0)"
"CEL_P000B","00124e38","?? 01h (cel.field0_0x0)"
"CEL_P000C","00124e44","?? 01h (cel.field0_0x0)"
"CEL_P000D","00124e50","?? 01h (cel.field0_0x0)"
"CEL_P0512","00124e5c","?? 01h (cel.field0_0x0)"
"CEL_P0616","00124e68","?? 01h (cel.field0_0x0)"
"CEL_P0617","00124e74","?? 01h (cel.field0_0x0)"
"CEL_P2195","00124e80","?? 01h (cel.field0_0x0)"
"CEL_P2196","00124e8c","?? 01h (cel.field0_0x0)"
"CEL_P0560","00124e98","?? 01h (cel.field0_0x0)"
"CEL_P0116","00124ea4","?? 01h (cel.field0_0x0)"
"CEL_P081A","00124eb0","?? 01h (cel.field0_0x0)"
"CEL_P062F","00124ebc","?? 01h (cel.field0_0x0)"
"CEL_P060B","00124ec8","?? 01h (cel.field0_0x0)"
"CEL_P060A","00124ed4","?? 01h (cel.field0_0x0)"
"CEL_P9578","00124ee0","?? 01h (cel.field0_0x0)"
"CEL_P0606","00124eec","?? 01h (cel.field0_0x0)"
"CEL_P2119","00124ef8","?? 01h (cel.field0_0x0)"
"CEL_P0391","00124f04","?? 01h (cel.field0_0x0)"
"CEL_P0366","00124f10","?? 01h (cel.field0_0x0)"
"CEL_P0346","00124f1c","?? 01h (cel.field0_0x0)"
"CEL_P0341","00124f28","?? 01h (cel.field0_0x0)"
"CEL_P0087","00124f34","?? 01h (cel.field0_0x0)"
"CEL_P0088","00124f40","?? 01h (cel.field0_0x0)"
"CEL_P062D","00124f4c","?? 01h (cel.field0_0x0)"
"CEL_P1261","00124f58","?? 01h (cel.field0_0x0)"
"CEL_P1262","00124f64","?? 01h (cel.field0_0x0)"
"CEL_P1263","00124f70","?? 01h (cel.field0_0x0)"
"CEL_P1264","00124f7c","?? 01h (cel.field0_0x0)"
"CEL_P0192","00124f88","?? 01h (cel.field0_0x0)"
"CEL_P0193","00124f94","?? 01h (cel.field0_0x0)"
"CEL_P1235","00124fa0","?? 01h (cel.field0_0x0)"
"CEL_P117B","00124fac","?? 01h (cel.field0_0x0)"
"CEL_P1170","00124fb8","?? 01h (cel.field0_0x0)"
"CEL_P1603","00124fc4","?? 01h (cel.field0_0x0)"
"CEL_P1604","00124fd0","?? 01h (cel.field0_0x0)"
"CEL_P1109","00124fdc","?? 01h (cel.field0_0x0)"
"CEL_P0010","00124fe8","?? 01h (cel.field0_0x0)"
"CEL_P0020","00124ff4","?? 01h (cel.field0_0x0)"
"CEL_P0013","00125000","?? 01h (cel.field0_0x0)"
"CEL_P0023","0012500c","?? 01h (cel.field0_0x0)"
"CEL_P0191","00125018","?? 01h (cel.field0_0x0)"
"Radiator_Fan_Modes_A","00125278","fanmodes "
"Radiator_Fan_Modes_B","00125288","fanmodes "
"Radiator_Fan_Modes_Veh_Speed","00125298","float[6] "
"Manifold_Pressure_Sensor_CEL_Delays","001252f3","undefined1 08h"
"MAF_Voltage_Max","00125396","dw 61905"
"MAF_Voltage_Min","00125398","dw 1665"
"Manifold_Pressure_Sensor_Scaling_A","001253c4","float 250.0"
"Knock_Sensor_Calibration_xaxis","00126620","float[87] "
"Knock_Sensor_Calibration_yaxis","0012677c","ushort[87] "
"Maybe_Intake_Temp_Sensor_Scaling_yaxis","0012690c","float[30] "
"Intake_Temp_Sensor_Scaling_yaxis","0012690c","float[30] "
"Maybe_Intake_Temp_Sensor_Scaling_sizey_30","00126984","float[30] "
"Intake_Temp_Sensor_Scaling_sizey_30","00126984","float[30] "
"Maybe_Maf_yaxis","00126dc4","ddw[54] "
"MAF_Sensor_Scaling_yaxis","00126dc4","ddw[54] "
"Maybe_Maf_data","00126e9c","ddw[54] "
"Front_Oxygen_Sensor_Scaling_A_xaxis","00126f74","float[14] "
"Front_Oxygen_Sensor_Scaling_A_data","00126fac","float[14] "
"Front_Oxygen_Sensor_Scaling_B_xaxis","00126fe4","float[14] "
"Front_Oxygen_Sensor_Scaling_B_data","0012701c","float[14] "
"ECUID","00129080","db[8] "
"Intake_Duty_Unknown_15","001293b8","float 60.0"
"AVCS_Advance_Speed_Min","0012949c","float 300.0"
"AVCS_Base_Normal_Safe_Hysteresis","001294b8","float 0.4"
"AVCS_Advance_Max","001294e8","float 24.0"
"Intake_Duty_Unknown_12","001294ec","float 41.101963"
"Intake_Duty_Unknown_9","001294f0","float 41.101963"
"Intake_Duty_Unknown_8","0012957c","float 29.035"
"Intake_Duty_Unknown_11","00129580","float 29.400036"
"Intake_Duty_Unknown_10","00129584","float 29.400036"
"Intake_Duty_Unknown_14","00129588","float 29.400036"
"Intake_Duty_Unknown_13","0012958c","float 29.400036"
"AVCS_Advance_Min","001295a0","float -27.0"
"Idle_Throttle_Target_For_Airflow_xaxis","0013c668","float[34] "
"Idle_Throttle_Target_For_Airflow_yaxis","0013c6f0","float[34] "
"EEP_80100000","80100000","db ??"
"EEP_80100002","80100002","db ??"
"EEP_80100404","80100404","?? ??"
"EEP_80101fe0","80101fe0","?? ??"
"EEP_80101fe8","80101fe8","?? ??"
"EEP_80101fec","80101fec","?? ??"
"EEP_80101ff8","80101ff8","undefined4 ??"
"EEP_80101ffc","80101ffc","undefined4 ??"
"EEP_80102000","80102000","?? ??"
"EEP_80103ff8","80103ff8","undefined4 ??"
"EEP_80104000","80104000","undefined4 ??"
"EEP_80105fe8","80105fe8","?? ??"
"EEP_80105ff0","80105ff0","undefined4 ??"
"EEP_80105ff4","80105ff4","undefined4 ??"
"EEP_80105ff8","80105ff8","undefined4 ??"
"EEP_80105ffc","80105ffc","undefined4 ??"
"EEP_80107ff0","80107ff0","undefined4 ??"
"CEL_P2119_DAT_fff804c4","fff804c4","undefined1 ??"
"CEL_P2101_DAT_FFF80508","fff80508","undefined1 ??"
"ENGINE_cel_kindA","fff810c4","bool ??"
"ENGINE_cel_kindB","fff810c6","bool ??"
"ENGINE_cel_kindC","fff810c8","bool ??"
"ENGINE_cel_kindD","fff810ca","bool ??"
"CEL_P2119_fff810cc","fff810cc","undefined1 ??"
"CEL_DAT_fff811b2","fff811b2","undefined1 ??"
"ENGINE_ltft_array_A","fff81468","uint_float[10] ??"
"LTFT_FLOAT_ARRAY_ARRAY_fff814c0","fff814c0","float ?? (uint_float.val)"
"ENGINE_iam","fff815cc","float[2] ??"
"ENGINE_knock_array_A","fff815e0","float[70] ??"
"ENGINE_knock_array_B","fff816f8","short[35] ??"
"P1109_result_SHORT_fff81a70","fff81a70","db[2] ??"
"P1109_SHORT_FFF81A72","fff81a72","db[2] ??"
"ENGINE_ambpress_raw","fff81a89","undefined1 ??"
"ENGINE_cel_data","fff83710","dw[256] ??"
"ENGINE_maf_root_maybe","fff842a0","undefined2 ??"
"ENGINE_maf_v_maybe","fff842ac","ushort ??"
"EEP_DAT_fff84678","fff84678","undefined1 ??"
"ENGINE_CEL_fff84f0c","fff84f0c","undefined1 ??"
"ENGINE_map","fff87de0","undefined4 ??"
"ENGINE_iat","fff87de4","float ??"
"ENGINE_ect","fff87de8","float ??"
"ENGINE_battvolt","fff87dec","float ??"
"ENGINE_maf_raw","fff87df0","float ??"
"ENGINE_oil_temp","fff87df4","float ??"
"P0071_P0111_P0116_P0196_DAT_fff87eb9","fff87eb9","undefined1 ??"
"CEL_P2119_fff883f9","fff883f9","undefined1 ??"
"CAN_temp_0x140","fff88990","db[8] ??"
"CLUSTER_fuel_mpg_89b0","fff889b0","??[8] ??"
"CLUSTER_fuel_mpg_89b1","fff889b1","?? ?? (undefined[8][1])"
"CLUSTER_rpm","fff889c8","?? ??"
"CLUSTER_fuel_mpg_fff889ca","fff889ca","?? ??"
"CLUSTER_ect","fff889d6","?? ??"
"CLUSTER_map","fff889d7","?? ??"
"CLUSTER_oil_temp","fff889d8","?? ??"
"CLUSTER_map_9dfc","fff889dd","?? ??"
"CAN_bits_0x140","fff889e0","?? ??"
"ENGINE_fuel_mpg","fff88a1c","?? ??"
"ENGINE_fuel_mpg_raw","fff88a20","?? ??"
"ENGINE_gear_load_rpm_calc","fff88a90","undefined4 ??"
"CAN_oil_temp","fff88aa8","float ??"
"CAN_ect","fff88aac","float ??"
"ENGINE_gear_shift_indicator","fff88ad7","bool ??"
"ENGINE_limited2","fff88ad8","bool ??"
"ENGINE_U0155_fff88afc","fff88afc","bool ??"
"ENGINE_torque_A_for_CAN","fff88b08","undefined4 ??"
"ENGINE_torque_B_for_CAN","fff88b0c","undefined4 ??"
"ENGINE_gear_speed_calc","fff88b14","undefined4 ??"
"ENGINE_gear_rpm_calc","fff88b18","undefined4 ??"
"AmbientTemp_if_U0071_FLOAT_fff88bb0","fff88bb0","float ??"
"CAN_0x3D1_AmbientTemp_FLOAT_fff88bb4","fff88bb4","float ??"
"ENGINE_U0155_fff88bc4","fff88bc4","bool ??"
"CAN_0x3D1_fff88bd4","fff88bd4","db ??"
"gear_Determ_8bf7","fff88bf7","undefined1 ??"
"ENGINE_U0155_fff88c74","fff88c74","?? ??"
"ENGINE_U0155_fff88c76","fff88c76","bool ??"
"ENGINE_battvolt_charged","fff88c85","undefined1 ??"
"ENGINE_gearC","fff88d02","db ??"
"ENGINE_speed_interim_8de8","fff88de8","float ??"
"CLUSTER_speed","fff88e08","undefined2 ??"
"ENGINE_speed_interim_lsb","fff88e1f","?? ??"
"ENGINE_speed_interim_msb","fff88e20","?? ??"
"ENGINE_speed_interim_8e4c","fff88e4c","float ??"
"gear_Determ_FFF88E68","fff88e68","bool ??"
"gear_Determ_8e78","fff88e78","?? ??"
"gear_Determ_8e7a","fff88e7a","bool ??"
"gear_Determ_8e7b","fff88e7b","bool ??"
"gear_Determ_CEL_8e7c","fff88e7c","bool ??"
"gear_Determ_CEL_8e7d","fff88e7d","bool ??"
"gear_Determ_CEL_8e7e","fff88e7e","bool ??"
"gear_Determ_8e7f","fff88e7f","undefined1 ??"
"gear_Determ_8e82","fff88e82","undefined1 ??"
"gear_Determ_8e83","fff88e83","undefined1 ??"
"gear_Determ_8e84","fff88e84","undefined1 ??"
"gear_Determ_8e85","fff88e85","bool ??"
"gear_Determ_8e86","fff88e86","undefined1 ??"
"gear_Determ_8e87","fff88e87","bool ??"
"gear_Determ_8e88","fff88e88","undefined1 ??"
"gear_Determ_8e8b","fff88e8b","undefined1 ??"
"gear_Determ_8e8c","fff88e8c","bool ??"
"gear_Determ_8e8d","fff88e8d","bool ??"
"gear_Determ_8e8f","fff88e8f","undefined1 ??"
"gear_Determ_8e90","fff88e90","undefined1 ??"
"gear_Determ_8e91","fff88e91","undefined1 ??"
"gear_Determ_8e92","fff88e92","undefined1 ??"
"gear_Determ_8e93","fff88e93","db ??"
"gear_Determ_8e94","fff88e94","undefined1 ??"
"gear_Determ_8e98","fff88e98","ushort ??"
"gear_Determ_8e9a","fff88e9a","undefined2 ??"
"gear_Determ_8e9c","fff88e9c","undefined2 ??"
"gear_Determ_8e9e","fff88e9e","undefined2 ??"
"gear_Determ_8ea0","fff88ea0","ushort ??"
"gear_Determ_8ea2","fff88ea2","undefined2 ??"
"gear_Determ_8ea4","fff88ea4","undefined2 ??"
"gear_Determ_8ea6","fff88ea6","undefined2 ??"
"gear_Determ_8ea8","fff88ea8","undefined2 ??"
"gear_Determ_8eaa","fff88eaa","undefined2 ??"
"gear_Determ_8eac","fff88eac","undefined2 ??"
"gear_Determ_8eae","fff88eae","undefined1 ??"
"gear_Determ_8eaf","fff88eaf","undefined1 ??"
"gear_Determ_8eb0","fff88eb0","undefined1 ??"
"gear_Determ_8eb1","fff88eb1","undefined1 ??"
"gear_Determ_CEL_8eb2","fff88eb2","bool ??"
"gear_Determ_CEL_8eb3","fff88eb3","bool ??"
"gear_Determ_CEL_8eb4","fff88eb4","bool ??"
"gear_Determ_CEL_8eb5","fff88eb5","undefined1 ??"
"gear_Determ_8eb6","fff88eb6","undefined1 ??"
"gear_Determ_8eb8","fff88eb8","float ??"
"gear_Determ_8ebc","fff88ebc","undefined4 ??"
"gear_Determ_8ed8","fff88ed8","undefined4 ??"
"gear_Determ_8edc","fff88edc","undefined4 ??"
"gear_Determ_8ee0","fff88ee0","undefined4 ??"
"gear_Determ_fff88ee4","fff88ee4","float ??"
"gear_Determ_8ee8","fff88ee8","float ??"
"gear_Determ_8eec","fff88eec","float ??"
"gear_Determ_8ef0","fff88ef0","float ??"
"gear_Determ_8ef4","fff88ef4","undefined4 ??"
"gear_Determ_8ef8","fff88ef8","undefined4 ??"
"gear_Determ_8efc","fff88efc","undefined4 ??"
"gear_Determ_8f08","fff88f08","undefined4 ??"
"gear_Determ_8f0c","fff88f0c","undefined4 ??"
"gear_Determ_8f28","fff88f28","undefined4 ??"
"gear_Determ_8f2c","fff88f2c","float ??"
"gear_Determ_8f30","fff88f30","float ??"
"gear_Determ_8f34","fff88f34","undefined4 ??"
"gear_Determ_8f3c","fff88f3c","undefined4 ??"
"gear_Determ_ARRAY_fff88f44","fff88f44","undefined4 ??"
"gear_Determ_8f4c","fff88f4c","undefined4 ??"
"gear_Determ_8f54","fff88f54","undefined4 ??"
"gear_Determ_8f58","fff88f58","undefined4 ??"
"gear_Determ_8f5c","fff88f5c","float ??"
"gear_Determ_8f60","fff88f60","undefined4 ??"
"gear_Determ_8f64","fff88f64","undefined4 ??"
"gear_Determ_8f68","fff88f68","undefined4 ??"
"gear_Determ_8f70","fff88f70","undefined4 ??"
"gear_Determ_8f74","fff88f74","undefined4 ??"
"gear_Determ_8f78","fff88f78","float ??"
"gear_Determ_8f84","fff88f84","undefined4 ??"
"gear_Determ_8f8c_1","fff88f8c","float ??"
"gear_Determ_8f90","fff88f90","float ??"
"gear_Determ_8f94_2","fff88f94","float ??"
"gear_Determ_8f98_3","fff88f98","float ??"
"gear_Determ_8f9c","fff88f9c","undefined4 ??"
"gear_Determ_8fa0","fff88fa0","float ??"
"gear_Determ_8fa4","fff88fa4","float ??"
"gear_Determ_3_8fa8","fff88fa8","float ??"
"gear_Determ_4_8fac","fff88fac","float ??"
"gear_Determ_5_8fb0","fff88fb0","float ??"
"gear_Determ_8fb4","fff88fb4","undefined4 ??"
"gear_Determ_1_8fb8","fff88fb8","float ??"
"gear_Determ_8fbc","fff88fbc","float ??"
"gear_Determ_8fc0","fff88fc0","float ??"
"gear_Determ_8fc4","fff88fc4","undefined4 ??"
"gear_Determ_8fc8","fff88fc8","undefined4 ??"
"gear_Determ_8fd0","fff88fd0","undefined4 ??"
"gear_Determ_6_8fd4","fff88fd4","float ??"
"gear_Determ_2_8fd8","fff88fd8","float ??"
"gear_Determ_8fe8","fff88fe8","undefined2 ??"
"gear_Determ_8fea","fff88fea","undefined2 ??"
"gear_Determ_8ff2","fff88ff2","undefined1 ??"
"gear_Determ_8ff3","fff88ff3","undefined1 ??"
"gear_Determ_88ff4","fff88ff4","bool ??"
"gear_Determ_8ff5","fff88ff5","undefined1 ??"
"gear_Determ_9024","fff89024","undefined4 ??"
"gear_Determ_CEL_9038","fff89038","bool ??"
"gear_Determ_904d","fff8904d","undefined1 ??"
"gear_Determ_CEL_9054","fff89054","undefined1 ??"
"gear_Determ_905c","fff8905c","undefined4 ??"
"gear_Determ_9060","fff89060","undefined4 ??"
"gear_Determ_9064","fff89064","float ??"
"gear_Determ_906c","fff8906c","undefined4 ??"
"gear_Determ_9074","fff89074","undefined2 ??"
"gear_Determ_9076","fff89076","undefined2 ??"
"table_gear_Determ_4b152_1","fff89078","undefined4 ??"
"table_gear_Determ_4b152_2","fff8907c","undefined4 ??"
"table_gear_Determ_4b152_3","fff89080","undefined4 ??"
"table_gear_Determ_4b152_4","fff89084","undefined4 ??"
"gear_Determ_9094","fff89094","undefined2 ??"
"gear_Determ_9096","fff89096","undefined2 ??"
"gear_Determ_9098","fff89098","undefined1 ??"
"gear_Determ_9099","fff89099","undefined1 ??"
"gear_Determ_909a","fff8909a","undefined1 ??"
"gear_Determ_909b","fff8909b","undefined1 ??"
"gear_Determ_909d","fff8909d","undefined1 ??"
"gear_Determ_909e","fff8909e","undefined1 ??"
"gear_Determ_909f","fff8909f","undefined1 ??"
"gear_Determ_90a0","fff890a0","undefined1 ??"
"gear_Determ_90a1","fff890a1","undefined1 ??"
"gear_Determ_90a3","fff890a3","undefined1 ??"
"gear_Determ_90ac","fff890ac","undefined4 ??"
"gear_Determ_90b0","fff890b0","undefined4 ??"
"gear_Determ_90b4","fff890b4","undefined4 ??"
"gear_Determ_90b8","fff890b8","undefined4 ??"
"gear_Determ_90bc","fff890bc","undefined4 ??"
"gear_Determ_PTR_fff890c0_1","fff890c0","2dtable * NaP"
"gear_Determ_PTR_fff890c8_2","fff890c8","2dtable * NaP"
"gear_Determ_90d0","fff890d0","undefined4 ??"
"gear_Determ_90d4","fff890d4","undefined4 ??"
"gear_Determ_90d8","fff890d8","undefined4 ??"
"ENGINE_map_9134","fff89134","undefined4 ??"
"ENGINE_throttle","fff891f0","undefined4 ??"
"ENGINE_tipin","fff891f8","float ??"
"ENGINE_ect_array","fff89264","float[4] ??"
"Knock_IAT_fff89278","fff89278","float ??"
"ENGINE_maf","fff892f0","float ??"
"ENGINE_ect_fff892f8","fff892f8","float ??"
"ENGINE_load","fff89324","float ??"
"ENGINE_accel","fff89408","undefined4 ??"
"ENGINE_afr","fff89508","float ??"
"ENGINE_fuelpress","fff89540","float ??"
"ENGINE_defogger","fff89577","bool ??"
"ENGINE_defogger_0x2c","fff89582","db ??"
"P0071_P0111_P0116_P0196_DAT_fff895a2","fff895a2","undefined1 ??"
"ENGINE_speed","fff895a8","float ??"
"ENGINE_speed_interim_95ac","fff895ac","float ??"
"ENGINE_rpm","fff895d0","float ??"
"BOOL_gear_Determ_978c","fff8978c","bool ??"
"BOOL_gear_Determ_978d","fff8978d","bool ??"
"BOOL_gear_Determ_978e","fff8978e","bool ??"
"BOOL_gear_Determ_978f","fff8978f","bool ??"
"BOOL_gear_Determ_9790","fff89790","bool ??"
"P0071_P0111_P0116_P0196_DAT_fff897b4","fff897b4","undefined2 ??"
"P0071_P0111_P0116_P0196_WORD_fff897b8","fff897b8","dw ??"
"gear_Determ_fff897d8","fff897d8","float ??"
"ENGINE_gearD","fff897dc","db ??"
"ENGINE_gearA","fff897dd","db ??"
"ENGINE_gearB","fff897de","undefined1 ??"
"gear_Determ_A_fff897e8","fff897e8","float ??"
"gear_Determ_B_fff897ec","fff897ec","float ??"
"gear_Determ_C_fff897f0","fff897f0","float ??"
"gear_Determ_D_fff897f4","fff897f4","float ??"
"gear_Determ_E_fff897f8","fff897f8","float ??"
"AmbientTemp_FLOAT_fff8980c","fff8980c","float ??"
"ENGINE_map_9dfc","fff89dfc","float ??"
"gear_Determ_9e1c","fff89e1c","undefined1 ??"
"gear_Determ_9e1e","fff89e1e","undefined2 ??"
"gear_Determ_9e28","fff89e28","bool ??"
"FUN_570b8_step_towards_rpm","fff89e68","undefined1 ??"
"FUN_570b8_step_towards_accel","fff89e77","undefined1 ??"
"FUN_570b8_gear_determ_8e86","fff89e86","undefined1 ??"
"FUN_570b8_step_towards_throttle","fff89e95","undefined1 ??"
"FUN_570b8_step_towards_speed","fff89ea4","undefined1 ??"
"ENGINE_fuel_mpg_fff89f36","fff89f36","bool ??"
"ENGINE_limited1","fff89f40","bool ??"
"CEL_P2101_DAT_fff89fe1","fff89fe1","undefined1 ??"
"ENGINE_dipi_fff8a390","fff8a390","undefined4 ??"
"ENGINE_dipi_ratio_result","fff8a394","float ??"
"ENGINE_dipi_ratio_fff8a398","fff8a398","float ??"
"ENGINE_dipi_total_injection_ratio_port_result","fff8a39c","float ??"
"ENGINE_ect_unknown_result","fff8a3a2","bool ??"
"ENGINE_dipi_maxed","fff8a3a3","bool ??"
"ENGINE_dipi_ratio_above","fff8a3a4","bool ??"
"ENGINE_dipi_ratio_below","fff8a3a5","bool ??"
"ENGINE_dipi_ect_cold","fff8a3a6","bool ??"
"ENGINE_dipi_ect_warmed_up","fff8a3a7","bool ??"
"ENGINE_dipi_ect_hot","fff8a3a8","bool ??"
"ENGINE_dipi_afr_above","fff8a3aa","bool ??"
"ENGINE_dipi_speed_above","fff8a3ab","undefined1 ??"
"ENGINE_dipi_fff8a3ec","fff8a3ec","undefined4 ??"
"ENGINE_dipi_ect_ratio","fff8a518","float ??"
"ENGINE_dipi_ect_ratio_b","fff8a51c","float ??"
"ENGINE_dipi_ect_ratio_a","fff8a520","float ??"
"ENGINE_far_raw","fff8a720","?? ??"
"ENGINE_stft_raw","fff8a884","float ??"
"BOOL_stft_a888","fff8a888","bool ??"
"ENGINE_dipi_ratio_ect_fueling","fff8a9bc","float ??"
"ENGINE_ltft_raw","fff8aa24","float ??"
"ENGINE_ltft_aa28","fff8aa28","float ??"
"ENGINE_ltft_raw_aa2c","fff8aa2c","float ??"
"ENGINE_ltft_raw_aa30","fff8aa30","float ??"
"ENGINE_ltft_raw_aa34","fff8aa34","float ??"
"AF_learn_aa4c","fff8aa4c","sdb ??"
"ENGINE_dipi_ratio_fff8aa74","fff8aa74","undefined4 ??"
"ENGINE_ltft_raw_aac8","fff8aac8","float ??"
"ENGINE_ltft_raw_aacc","fff8aacc","float ??"
"LTFT_maf_INDEX_fff8aadc","fff8aadc","db ??"
"LTFT_maf_INDEX_aae0","fff8aae0","db ??"
"LTFT_FLOAT_fff8ab20","fff8ab20","float ??"
"LTFT_FLOAT_fff8ab24","fff8ab24","float ??"
"ENGINE_ect_unknown","fff8ab5c","float ??"
"ENGINE_af_corr_3","fff8abc0","undefined4 ??"
"ENGINE_fueling_additive","fff8ac5c","float ??"
"ENGINE_af_learn_3","fff8ac5c","float ??"
"ENGINE_ipw_A","fff8ae3c","float ??"
"ENGINE_ipw_B","fff8ae40","float ??"
"ENGINE_ipw_C","fff8ae44","float ??"
"ENGINE_ipw_D","fff8ae48","float ??"
