"Name","Location","Code Unit"
"ENGINE_ipw_E","fff8ae4c","float ??"
"ENGINE_ipw_F","fff8ae50","float ??"
"ENGINE_ipw_G","fff8ae54","float ??"
"ENGINE_ipw_H","fff8ae58","float ??"
"ENGINE_Low_Pulse_Width_Fuel_Injector_Comp","fff8ae78","float ??"
"ENGINE_tip_in_enrich","fff8aef8","float ??"
"ENGINE_tip_in_enrich_ect","fff8aefc","float ??"
"ENGINE_tip_in_fff8af14","fff8af14","db ??"
"ENGINE_limitedMP","fff8aff8","bool ??"
"ENGINE_limitedA","fff8aff9","bool ??"
"ENGINE_limitedB","fff8affa","bool ??"
"ENGINE_limitedSpeed","fff8affb","bool ??"
"ENGINE_tottiming","fff8b120","undefined4 ??"
"ENGINE_basetiming","fff8b1ac","float ??"
"Timing_FLOAT_fff8b1b4","fff8b1b4","float[4] ??"
"CALC_timing_comp_per_cyl","fff8b1c4","float[4] ??"
"Timing_FLOAT_fff8b1d4","fff8b1d4","float ??"
"Timing_FLOAT_fff8b1d8","fff8b1d8","float ??"
"Timing_FLOAT_fff8b1dc","fff8b1dc","float ??"
"Timing_FLOAT_fff8b1e0","fff8b1e0","float ??"
"ENGINE_rpm_ish","fff8b1e4","float ??"
"ENGINE_Base_Timing_ratio","fff8b1f8","float ??"
"Timing_SBYTE_fff8b21f","fff8b21f","bool ??"
"Timing_SBYTE_fff8b220","fff8b220","sdb ??"
"ENGINE_timing_compensation_iat_adjusted","fff8b228","float ??"
"ENGINE_timing_compensation_iat_activation","fff8b22c","undefined4 ??"
"RESULT_timing_comp_per_cyl","fff8b3dc","float[4] ??"
"RESULT_timing_comp_per_cyl_D_fff8b3e8","fff8b3e8","float ?? (float[4][3])"
"ENGINE_kca","fff8b3ec","undefined4 ??"
"ENGINE_fbkc","fff8b3f0","float ??"
"ENGINE_fueling_maybe","fff8b400","undefined4 ??"
"ENGINE_knock_fff8b410","fff8b410","float ??"
"ENGINE_kca_max","fff8b458","float ??"
"ENGINE_kca_max_iam","fff8b460","undefined4 ??"
"ENGINE_Knock_Threshold_Result_fff8b470","fff8b470","undefined4 ??"
"ENGINE_knock_threshold_lookup","fff8b480","float ??"
"ENGINE_flkc","fff8b48c","undefined4 ??"
"ENGINE_knock_fff8b490","fff8b490","float ??"
"ENGINE_knock_fff8b494","fff8b494","undefined2 ??"
"ENGINE_knock_threshold_index","fff8b498","db ??"
"ENGINE_knock_fff8b49c","fff8b49c","db ??"
"ENGINE_knock_fff8b49d","fff8b49d","db ??"
"ENGINE_knock_fff8b4a1","fff8b4a1","undefined1 ??"
"ENGINE_flkc_offset","fff8b4aa","undefined1 ??"
"ENGINE_Knock_Correction_fff8b4ad","fff8b4ad","undefined1 ??"
"ENGINE_Knock_Correction_fff8b4ae","fff8b4ae","undefined1 ??"
"ENGINE_Knock_Correction_fff8b4af","fff8b4af","undefined1 ??"
"ENGINE_Knock_Correction_fff8b4b0","fff8b4b0","undefined1 ??"
"ENGINE_knock_fff8b4b4","fff8b4b4","float ??"
"ENGINE_Desired_Overrun_Mass_Airflow","fff8ba54","float ??"
"ENGINE_idle_jkl_result_fff8bad0","fff8bad0","float ??"
"ENGINE_U0155_fff8c278","fff8c278","undefined1 ??"
"ENGINE_Fan_M0_Max-","fff8c3a4","float ??"
"ENGINE_Fan_M1_Min","fff8c3a8","float ??"
"ENGINE_Fan_M0_Max+","fff8c3ac","float ??"
"ENGINE_Fan_M1_Max_M2_Min","fff8c3b0","float ??"
"ENGINE_Fan_Veh_Speed","fff8c3c5","undefined1 ??"
"gear_Determ_c3e6","fff8c3e6","db ??"
"P1109_MAF_IAT_calc_FLOAT_fff8c4cc","fff8c4cc","float ??"
"P1109_result_USHORT_fff8c4d0","fff8c4d0","ushort ??"
"P1109_result_USHORT_fff8c4d2","fff8c4d2","ushort ??"
"P1109_result_BOOL_fff8c4d4","fff8c4d4","bool ??"
"P1109_result_BOOL_fff8c4d5","fff8c4d5","bool ??"
"P1109_result_USHORT_fff8c4d6","fff8c4d6","ushort ??"
"P1109_BOOL_fff8c4d8","fff8c4d8","bool ??"
"ENGINE_avcs_in_r","fff8c5e0","undefined4 ??"
"ENGINE_avcs_in_l","fff8c5e4","undefined4 ??"
"ENGINE_avcs_ex_r","fff8c628","undefined4 ??"
"ENGINE_avcs_ex_l","fff8c62c","undefined4 ??"
"ENGINE_avcs_advance","fff8c670","float ??"
"ENGINE_avcs_advance_c674","fff8c674","float ??"
"ENGINE_avcs_advance_fff8c678","fff8c678","float ??"
"ENGINE_avcs_advance_fff8c684","fff8c684","float ??"
"ENGINE_avcs_advance_fff8c688","fff8c688","float ??"
"ENGINE_avcs_advance_fff8c694","fff8c694","float ??"
"ENGINE_avcs_advance_fff8c698","fff8c698","float ??"
"ENGINE_avcs_advance_fff8c69c","fff8c69c","float ??"
"ENGINE_avcs_advance_fff8c6a0","fff8c6a0","float ??"
"ENGINE_avcs_advance_fff8c6c4","fff8c6c4","float ??"
"ENGINE_avcs_advance_fff8c6c8","fff8c6c8","float ??"
"ENGINE_avcs_advance_fff8c6cc","fff8c6cc","float ??"
"ENGINE_avcs_advance_fff8c6d0","fff8c6d0","float ??"
"ENGINE_avcs_advance_fff8c6d4","fff8c6d4","float ??"
"ENGINE_avcs_advance_fff8c6d8","fff8c6d8","float ??"
"ENGINE_U0155_fff8cbe0","fff8cbe0","bool ??"
"ENGINE_U0155_fff8cbe1","fff8cbe1","undefined1 ??"
"ENGINE_U0x70_fff8cbfa","fff8cbfa","bool ??"
"P0071_P0111_P0116_P0196_DAT_fff8cd0c","fff8cd0c","undefined4 ??"
"AmbientTemp_P0071_FLOAT_fff8cd10","fff8cd10","float ??"
"AmbientTemp_P0071_FLOAT_fff8cd14","fff8cd14","float ??"
"AmbientTemp_P0071_FLOAT_fff8cd18","fff8cd18","float ??"
"AmbientTemp_P0071_FLOAT_fff8cd1c","fff8cd1c","float ??"
"AmbientTemp_FLOAT_fff8cd20","fff8cd20","float ??"
"AmbientTemp_FLOAT_fff8cd24","fff8cd24","float ??"
"AmbientTemp_FLOAT_fff8cd28","fff8cd28","float ??"
"AmbientTemp_FLOAT_fff8cd2c","fff8cd2c","float ??"
"P0071_P0111_P0116_P0196_DAT_fff8cd30","fff8cd30","undefined2 ??"
"P0071_P0111_P0116_P0196_BOOL_fff8cd32","fff8cd32","bool ??"
"P0071_P0111_P0116_P0196_DAT_fff8cd33","fff8cd33","undefined1 ??"
"P0071_P0111_P0116_P0196_DAT_fff8cd34","fff8cd34","undefined1 ??"
"AmbientTemp_DAT_FFF8CD39","fff8cd39","undefined1 ??"
"AmbientTemp_DAT_FFF8CD3A","fff8cd3a","undefined1 ??"
"P0071_P0111_P0116_P0196_DAT_fff8cd3c","fff8cd3c","undefined2 ??"
"P0071_P0111_P0116_P0196_DAT_fff8cd3e","fff8cd3e","undefined2 ??"
"P0071_P0111_P0116_P0196_BOOL_fff8cd40","fff8cd40","bool ??"
"P0071_P0111_P0116_P0196_DAT_fff8cd41","fff8cd41","undefined1 ??"
"CEL_entry_fff8cd60","fff8cd60","undefined2 ??"
"CEL_entry_fff8cd62","fff8cd62","undefined2 ??"
"ENGINE_diagnostics_array","fff8cde0","engine_diagnostics "
"CEL_P2119_DAT_fff8ce51","fff8ce51","undefined1 ??"
"ENGINE_cel","fff8dd54","bool ??"
"CEL_P2119_DAT_fff8dd5f","fff8dd5f","undefined1 ??"
"CEL_DAT_fff8e001","fff8e001","undefined1 ??"
"ENGINE_stft","fff8e6b4","undefined4 ??"
"ENGINE_ltft","fff8e6b8","undefined4 ??"
"ENGINE_ambpress","fff8e6f0","float ??"
"ENGINE_afr_command","fff8e710","float ??"
"ENGINE_ambient_temp_maybe","fff8e720","float ??"
"ENGINE_cl_ol","fff8e758","undefined1 ??"
"ENGINE_fuel_mpg_fff8e760","fff8e760","float ??"
"ENGINE_fuel_mpg_fff8e768","fff8e768","float ??"
"ENGINE_fuel_mpg_fff8e778","fff8e778","float ??"
"ENGINE_fuel_mpg_fff8e780","fff8e780","float ??"
"EEP_DAT_fff8fec0","fff8fec0","undefined1 ??"
"EEP_DAT_fff8fec8","fff8fec8","undefined4 ??"
"EEP_DAT_fff8fecc","fff8fecc","undefined4 ??"
"EEP_DAT_fff8fed4","fff8fed4","undefined4 ??"
"EEP_DAT_fff8fee4","fff8fee4","undefined4 ??"
"EEP_DAT_fff8fee8","fff8fee8","undefined1 ??"
"EEP_DAT_fff8fee9","fff8fee9","undefined1 ??"
"EEP_DAT_fff8fef0","fff8fef0","undefined4 ??"
"EEP_DAT_fff8fef9","fff8fef9","undefined1 ??"
"EEP_DAT_fff8fefa","fff8fefa","undefined1 ??"
"EEP_DAT_fff8fefc","fff8fefc","undefined4 ??"
"EEP_DAT_fff8ff00","fff8ff00","undefined4 ??"
"EEP_DAT_fff8ff44","fff8ff44","?? ??"
"EEP_DAT_fff8ff48","fff8ff48","undefined4 ??"
"EEP_DAT_fff8ff4c","fff8ff4c","ushort ??"
"EEP_USHORT_fff8ff4c","fff8ff4c","ushort ??"
"EEP_DAT_fff8ff4e","fff8ff4e","?? ??"
"EEP_DAT_fff8ff50","fff8ff50","?? ??"
"EEP_SHORT_fff8ff54","fff8ff54","short ??"
"EEP_SHORT_fff8ff56","fff8ff56","short ??"
"EEP_USHORT_fff8ff58","fff8ff58","ushort ??"
"EEP_BOOL_fff8ff5c","fff8ff5c","bool ??"
"EEP_DAT_fff8ff68","fff8ff68","undefined2 ??"
"EEP_DAT_fff8ff72","fff8ff72","?? ??"
"ENGINE_spinlock","fff8ff78","sdb ??"
"REG_FFFC0000","fffc0000","undefined4 ??"
"REG_BAR_0","fffc0400","undefined4 ??"
"REG_BAMR_0","fffc0404","undefined4 ??"
"REG_BAR_1","fffc0410","undefined4 ??"
"REG_BAMR_1","fffc0414","undefined4 ??"
"REG_BAR_2","fffc0420","?? ??"
"REG_BAMR_2","fffc0424","?? ??"
"REG_BAR_3","fffc0430","?? ??"
"REG_BAMR_3","fffc0434","?? ??"
"REG_BBR_0","fffc04a0","undefined4 ??"
"REG_BBR_2","fffc04a4","undefined2 ??"
"REG_BBR_1","fffc04b0","undefined4 ??"
"REG_BBR_3","fffc04b4","undefined2 ??"
"REG_BRCR","fffc04c0","undefined4 ??"
"REG_WTCR","fffe0000","?? ??"
"REG_WTCNT","fffe0002","?? ??"
"REG_WTSR","fffe0004","?? ??"
"REG_WRCR","fffe0006","?? ??"
"REG_STBCR","fffe0400","undefined2 ??"
"REG_ICR0","fffe0800","undefined2 ??"
"REG_ICR1","fffe0802","?? ??"
"REG_IRQRR","fffe0806","?? ??"
"REG_IBCR","fffe080c","?? ??"
"REG_IBNR","fffe080e","undefined2 ??"
"REG_SINTR1","fffe0810","undefined1 ??"
"REG_SINTR2","fffe0811","undefined1 ??"
"REG_SINTR3","fffe0812","undefined1 ??"
"REG_SINTR4","fffe0813","undefined1 ??"
"REG_SINTR5","fffe0814","undefined1 ??"
"REG_SINTR6","fffe0815","undefined1 ??"
"REG_SINTR7","fffe0816","undefined1 ??"
"REG_SINTR8","fffe0817","undefined1 ??"
"REG_IPR01","fffe0818","undefined2 ??"
"REG_IPR02","fffe081a","undefined2 ??"
"REG_SINTR9","fffe0828","undefined1 ??"
"REG_SINTR10","fffe0829","undefined1 ??"
"REG_SINTR11","fffe082a","undefined1 ??"
"REG_SINTR12","fffe082b","undefined1 ??"
"REG_SINTR13","fffe082c","undefined1 ??"
"REG_SINTR14","fffe082d","undefined1 ??"
"REG_SINTR15","fffe082e","undefined1 ??"
"REG_IPR03","fffe0c00","undefined2 ??"
"REG_IPR04","fffe0c02","undefined2 ??"
"REG_IPR05","fffe0c04","undefined2 ??"
"REG_IPR06","fffe0c06","undefined2 ??"
"REG_IPR07","fffe0c08","undefined2 ??"
"REG_IPR08","fffe0c0a","undefined2 ??"
"REG_IPR09","fffe0c0c","undefined2 ??"
"REG_IPR10","fffe0c0e","undefined2 ??"
"REG_IPR11","fffe0c10","undefined2 ??"
"REG_IPR12","fffe0c12","undefined2 ??"
"REG_IPR13","fffe0c14","undefined2 ??"
"REG_IPR14","fffe0c16","undefined2 ??"
"REG_IPR15","fffe0c18","undefined2 ??"
"REG_IPR16","fffe0c1a","undefined2 ??"
"REG_IPR17","fffe0c1c","undefined2 ??"
"REG_IPR18","fffe0c1e","undefined2 ??"
"REG_IPR19","fffe0c20","undefined2 ??"
"REG_IPR20","fffe0c22","undefined2 ??"
"REG_IPR21","fffe0c24","undefined2 ??"
"REG_IPR22","fffe0c26","undefined2 ??"
"REG_IPR23","fffe0c28","undefined2 ??"
"REG_IPR24","fffe0c2a","undefined2 ??"
"REG_IPR25","fffe0c2c","undefined2 ??"
"REG_IPR26","fffe0c2e","undefined2 ??"
"REG_IPR27","fffe0c30","undefined2 ??"
"REG_IPR28","fffe0c32","undefined2 ??"
"REG_IPR29","fffe0c34","undefined2 ??"
"REG_SAR0","fffe1000","?? ??"
"REG_DAR0","fffe1004","?? ??"
"REG_DMATCR0","fffe1008","?? ??"
"REG_CHCR0","fffe100c","undefined4 ??"
"REG_SAR1","fffe1010","?? ??"
"REG_DAR1","fffe1014","?? ??"
"REG_DMATCR1","fffe1018","?? ??"
"REG_CHCR1","fffe101c","undefined4 ??"
"REG_SAR2","fffe1020","?? ??"
"REG_DAR2","fffe1024","?? ??"
"REG_DMATCR2","fffe1028","?? ??"
"REG_CHCR2","fffe102c","?? ??"
"REG_SAR3","fffe1030","?? ??"
"REG_DAR3","fffe1034","?? ??"
"REG_DMATCR3","fffe1038","?? ??"
"REG_CHCR3","fffe103c","?? ??"
"REG_SAR4","fffe1040","?? ??"
"REG_DAR4","fffe1044","?? ??"
"REG_DMATCR4","fffe1048","?? ??"
"REG_CHCR4","fffe104c","?? ??"
"REG_SAR5","fffe1050","?? ??"
"REG_DAR5","fffe1054","?? ??"
"REG_DMATCR5","fffe1058","?? ??"
"REG_CHCR5","fffe105c","?? ??"
"REG_SAR6","fffe1060","?? ??"
"REG_DAR6","fffe1064","?? ??"
"REG_DMATCR6","fffe1068","?? ??"
"REG_CHCR6","fffe106c","?? ??"
"REG_SAR7","fffe1070","?? ??"
"REG_DAR7","fffe1074","?? ??"
"REG_DMATCR7","fffe1078","?? ??"
"REG_CHCR7","fffe107c","?? ??"
"REG_CHFR0","fffe108c","?? ??"
"REG_TEMSK0","fffe108e","?? ??"
"REG_CHFR1","fffe109c","undefined1 ??"
"REG_TEMSK1","fffe109e","?? ??"
"REG_CHFR2","fffe10ac","undefined1 ??"
"REG_TEMSK2","fffe10ae","?? ??"
"REG_CHFR3","fffe10bc","?? ??"
"REG_TEMSK3","fffe10be","?? ??"
"REG_CHFR4","fffe10cc","undefined1 ??"
"REG_TEMSK4","fffe10ce","?? ??"
"REG_CHFR5","fffe10dc","undefined1 ??"
"REG_TEMSK5","fffe10de","?? ??"
"REG_CHFR6","fffe10ec","undefined1 ??"
"REG_TEMSK6","fffe10ee","?? ??"
"REG_CHFR7","fffe10fc","?? ??"
"REG_TEMSK7","fffe10fe","?? ??"
"REG_RSAR0","fffe1100","?? ??"
"REG_RDAR0","fffe1104","?? ??"
"REG_RDMATCR0","fffe1108","?? ??"
"REG_RSAR1","fffe1110","?? ??"
"REG_RDAR1","fffe1114","?? ??"
"REG_RDMATCR1","fffe1118","?? ??"
"REG_RSAR2","fffe1120","?? ??"
"REG_RDAR2","fffe1124","?? ??"
"REG_RDMATCR2","fffe1128","?? ??"
"REG_RSAR3","fffe1130","?? ??"
"REG_RDAR3","fffe1134","?? ??"
"REG_RDMATCR3","fffe1138","?? ??"
"REG_RSAR4","fffe1140","?? ??"
"REG_RDAR4","fffe1144","?? ??"
"REG_RDMATCR4","fffe1148","?? ??"
"REG_ARCR4","fffe114c","?? ??"
"REG_RARCR4","fffe114e","?? ??"
"REG_RSAR5","fffe1150","?? ??"
"REG_RDAR5","fffe1154","?? ??"
"REG_RDMATCR5","fffe1158","?? ??"
"REG_ARCR5","fffe115c","?? ??"
"REG_RARCR5","fffe115e","?? ??"
"REG_RSAR6","fffe1160","?? ??"
"REG_RDAR6","fffe1164","?? ??"
"REG_RDMATCR6","fffe1168","?? ??"
"REG_ARCR6","fffe116c","?? ??"
"REG_RARCR6","fffe116e","?? ??"
"REG_RSAR7","fffe1170","?? ??"
"REG_RDAR7","fffe1174","?? ??"
"REG_RDMATCR7","fffe1178","?? ??"
"REG_ARCR7","fffe117c","?? ??"
"REG_RARCR7","fffe117e","?? ??"
"REG_DMAOR","fffe1200","undefined2 ??"
"REG_DMAFR","fffe1204","undefined1 ??"
"REG_DMARS0","fffe1300","?? ??"
"REG_DMARS1","fffe1304","?? ??"
"REG_DMARS2","fffe1308","?? ??"
"REG_DMARS3","fffe130c","?? ??"
"REG_PADR","fffe3802","?? ??"
"REG_PACR2","fffe3814","?? ??"
"REG_PAIR","fffe3818","?? ??"
"REG_PAPR","fffe381e","?? ??"
"REG_PBDR","fffe3882","?? ??"
"REG_PBCR4","fffe3890","?? ??"
"REG_PBCR2","fffe3894","?? ??"
"REG_PBIR","fffe3898","?? ??"
"REG_PBDSR","fffe389a","?? ??"
"REG_PBPSR","fffe389c","?? ??"
"REG_PBPR","fffe389e","?? ??"
"REG_PCDR","fffe3902","?? ??"
"REG_PCCR4","fffe3910","?? ??"
"REG_PCCR2","fffe3914","?? ??"
"REG_PCIR","fffe3918","?? ??"
"REG_PCDSR","fffe391a","?? ??"
"REG_PCPR","fffe391e","?? ??"
"REG_ADMAOR","fffe6000","undefined1 ??"
"REG_ADMAABR","fffe6002","undefined1 ??"
"REG_ADMAIE0","fffe6010","?? ??"
"REG_ADMAIE1","fffe6011","?? ??"
"REG_ADMAIE2","fffe6012","?? ??"
"REG_ADMAIE3","fffe6013","?? ??"
"REG_ADMAIE4","fffe6014","?? ??"
"REG_ADMAIE5","fffe6015","?? ??"
"REG_ADMAIE6","fffe6016","?? ??"
"REG_ADMAIE7","fffe6017","undefined1 ??"
"REG_ADMAIE8","fffe6018","?? ??"
"REG_ADMAIE9","fffe6019","?? ??"
"REG_ADMADV","fffe6020","?? ??"
"REG_ADMADV1","fffe6021","?? ??"
"REG_ADMADV2","fffe6022","?? ??"
"REG_ADMADV3","fffe6023","?? ??"
"REG_ADMADV4","fffe6024","?? ??"
"REG_ADMADV5","fffe6025","?? ??"
"REG_ADMATE0","fffe6030","undefined1 ??"
"REG_ADMATE1","fffe6031","?? ??"
"REG_ADMATE2","fffe6032","?? ??"
"REG_ADMADE0","fffe6040","?? ??"
"REG_ADMADE1","fffe6041","?? ??"
"REG_ADMADE2","fffe6042","?? ??"
"REG_ADMADE3","fffe6043","?? ??"
"REG_ADMADE4","fffe6044","?? ??"
"REG_ADMADE5","fffe6045","?? ??"
"REG_ADMADE6","fffe6046","?? ??"
"REG_ADMADE7","fffe6047","?? ??"
"REG_ADMAMODE0","fffe6050","?? ??"
"REG_ADMAMODE1","fffe6051","?? ??"
"REG_ADMAMODE2","fffe6052","?? ??"
"REG_ADMATCR0","fffe6060","?? ??"
"REG_ADMARTCR0","fffe6062","?? ??"
"REG_ADMATCR1","fffe6064","?? ??"
"REG_ADMARTCR1","fffe6066","?? ??"
"REG_ADMATCR56","fffe6070","?? ??"
"REG_ADMATCR57","fffe6072","?? ??"
"REG_ADMATCR58","fffe6074","?? ??"
"REG_ADMATCR59","fffe6076","?? ??"
"REG_ADMATCR60","fffe6078","?? ??"
"REG_ADMATCR61","fffe607a","?? ??"
"REG_ADMATCR62","fffe607c","?? ??"
"REG_ADMATCR63","fffe607e","?? ??"
"REG_ADMATCR64","fffe6080","?? ??"
"REG_ADMATCR65","fffe6082","?? ??"
"REG_ADMATCR66","fffe6084","?? ??"
"REG_ADMATCR67","fffe6086","?? ??"
"REG_ADMAAR0","fffe6090","?? ??"
"REG_ADMARAR0","fffe6092","?? ??"
"REG_ADMAAR1","fffe6094","?? ??"
"REG_ADMARAR1","fffe6096","?? ??"
"REG_ADMAAR56","fffe60a0","?? ??"
"REG_ADMAAR57","fffe60a2","?? ??"
"REG_ADMAAR58","fffe60a4","?? ??"
"REG_ADMAAR59","fffe60a6","?? ??"
"REG_ADMAAR60","fffe60a8","?? ??"
"REG_ADMAAR61","fffe60aa","?? ??"
"REG_ADMAAR62","fffe60ac","?? ??"
"REG_ADMAAR63","fffe60ae","?? ??"
"REG_ADMAAR64","fffe60b0","?? ??"
"REG_ADMAAR65","fffe60b2","?? ??"
"REG_ADMAAR66","fffe60b4","?? ??"
"REG_ADMAAR67","fffe60b6","?? ??"
"REG_ADMABUF2","fffe60c0","?? ??"
"REG_ADMABUF3","fffe60c4","?? ??"
"REG_ADMABUF4","fffe60c8","?? ??"
"REG_ADMABUF5","fffe60cc","?? ??"
"REG_ADMARVPR0","fffe60e0","?? ??"
"REG_ADMARVPR1","fffe60e2","?? ??"
"REG_ADMARVPR2","fffe60e4","?? ??"
"REG_ADMARVPR3","fffe60e6","?? ??"
"REG_ADMATVPR0","fffe60f0","?? ??"
"REG_ADMATVPR1","fffe60f2","?? ??"
"REG_ADMATVPR2","fffe60f4","?? ??"
"REG_ADMATVPR3","fffe60f6","?? ??"
"REG_CMSTR","fffec000","undefined2 ??"
"REG_CMCR_0","fffec010","undefined1 ??"
"REG_CMSR_0","fffec011","undefined1 ??"
"REG_CMCNT_0","fffec012","undefined2 ??"
"REG_CMCOR_0","fffec014","undefined2 ??"
"REG_CMCR_1","fffec020","?? ??"
"REG_CMSR_1","fffec021","undefined1 ??"
"REG_CMCNT_1","fffec022","?? ??"
"REG_CMCOR_1","fffec024","?? ??"
"REG_RAMEN","ffff0800","undefined2 ??"
"REG_RAMWEN","ffff0802","undefined2 ??"
"REG_RAMECC","ffff0804","undefined2 ??"
"REG_RAMERR","ffff0806","undefined1 ??"
"REG_RAMINT","ffff0810","undefined1 ??"
"REG_RAMACYC","ffff0812","undefined2 ??"
"REG_SCSMR1A","ffff8000","?? ??"
"REG_SCBRR1A","ffff8004","?? ??"
"REG_SCSCR1A","ffff8008","?? ??"
"REG_SCTDR1A","ffff800c","?? ??"
"REG_SCSSR1A","ffff8010","?? ??"
"REG_SCRDR1A","ffff8014","?? ??"
"REG_SCSMR1B","ffff8800","?? ??"
"REG_SCBRR1B","ffff8804","?? ??"
"REG_SCSCR1B","ffff8808","?? ??"
"REG_SCTDR1B","ffff880c","?? ??"
"REG_SCSSR1B","ffff8810","?? ??"
"REG_SCRDR1B","ffff8814","?? ??"
"REG_SCSMR1C","ffff9000","?? ??"
"REG_SCBRR1C","ffff9004","?? ??"
"REG_SCSCR1C","ffff9008","?? ??"
"REG_SCTDR1C","ffff900c","?? ??"
"REG_SCSSR1C","ffff9010","?? ??"
"REG_SCRDR1C","ffff9014","?? ??"
"REG_SPCRA","ffffb000","undefined1 ??"
"REG_SSLPA","ffffb001","?? ??"
"REG_SPPCRA","ffffb002","?? ??"
"REG_SPSRA","ffffb003","?? ??"
"REG_SPDRA","ffffb004","?? ??"
"REG_SPSCRA","ffffb008","?? ??"
"REG_SPSSRA","ffffb009","?? ??"
"REG_SPBRA","ffffb00a","?? ??"
"REG_SPCKDA","ffffb00c","?? ??"
"REG_SSLNDA","ffffb00d","?? ??"
"REG_SPNDA","ffffb00e","?? ??"
"REG_SPCMD0","ffffb010","?? ??"
"REG_SPCMD1","ffffb012","?? ??"
"REG_SPCMD2","ffffb014","?? ??"
"REG_SPCMD3","ffffb016","?? ??"
"REG_SPCMD4","ffffb018","?? ??"
"REG_SPCMD5","ffffb01a","?? ??"
"REG_SPCMD6","ffffb01c","?? ??"
"REG_SPCMD7","ffffb01e","?? ??"
"REG_SPCRB","ffffb800","undefined1 ??"
"REG_SSLPB","ffffb801","?? ??"
"REG_SPPCRB","ffffb802","?? ??"
"REG_SPSRB","ffffb803","?? ??"
"REG_SPDRB","ffffb804","?? ??"
"REG_SPSCRB","ffffb808","?? ??"
"REG_SPSSRB","ffffb809","?? ??"
"REG_SPBRB","ffffb80a","?? ??"
"REG_SPCKDB","ffffb80c","?? ??"
"REG_SSLNDB","ffffb80d","?? ??"
"REG_SPNDB","ffffb80e","?? ??"
"REG_SPCMDB0","ffffb810","?? ??"
"REG_SPCMDB1","ffffb812","?? ??"
"REG_SPCMDB2","ffffb814","?? ??"
"REG_SPCMDB3","ffffb816","?? ??"
"REG_SPCMDB4","ffffb818","?? ??"
"REG_SPCMDB5","ffffb81a","?? ??"
"REG_SPCMDB6","ffffb81c","?? ??"
"REG_SPCMDB7","ffffb81e","?? ??"
"REG_PDDR?","ffffc800","?? ??"
"REG_PDPR?","ffffc802","?? ??"
"REG_PDIR?","ffffc804","?? ??"
"REG_PDCR2?","ffffc80c","?? ??"
"REG_PEDR?","ffffc810","?? ??"
"REG_PEPR?","ffffc812","?? ??"
"REG_PEIR?","ffffc814","?? ??"
"REG_PEDSR?","ffffc816","?? ??"
"REG_PECR2?","ffffc81c","?? ??"
"REG_PFDR","ffffc820","?? ??"
"REG_PFPR","ffffc822","?? ??"
"REG_PFIR","ffffc824","?? ??"
"REG_PFDSR","ffffc826","?? ??"
"REG_PFPSR","ffffc828","?? ??"
"REG_PFCR2","ffffc82c","?? ??"
